,inci,title,peh_class
0,"['Water (Aqua/Eau)', 'Polyquaternium-37', 'Cyclopentasiloxane', 'Cetearyl Alcohol', 'VP/Dimethylaminoethylmethacrylate Copolymer', 'Polyquaternium-11', 'Propylene Glycol Dicaprylate/Dicaprate', 'Fragrance (Parfum)', 'Phenoxyethanol', 'Citronellol', 'Amyl Cinnamal', 'Helianthus Annuus (Sunflower) Seed Extract', 'Tocopherol', 'Linalool', 'C12-15 Alkyl Benzoate', 'Sorbitan Oleate', 'Panthenol', 'Citral', 'Helianthus Annuus (Sunflower) Seed Oil', 'Bacopa Monniera Extract', 'Butylphenyl\xa0Methylpropional', 'Simmondsia Chinensis (Jojoba) Seed Oil', 'PPG-1 Trideceth-6', 'PEG-4', 'Limonene', 'Hydroxycitronellal', 'Disodium Edta', 'VP/DMAPA Acrylates Copolymer', 'PEG-4 Laurate', 'Glycerin', 'Geraniol', 'Benzyl salicylate', 'iodopropynyl butylcarbamate', 'Chitosan', 'Hexyl Cinnamal', 'Polysorbate-60', 'Alcohol Denat.', 'Benzalkonium Chloride', 'Citric Acid', 'Butylene Glycol', 'PEG-4 Dilaurate']",Tigi Catwalk Curls Rock Amplifier – krem stylizujący do włosów kręconych,E
1,"['Aqua', 'Cetearyl Alcohol', 'Myristyl Alcohol', 'Cetrimonium Chloride', 'Amodimethicone', 'Dimethicone', 'Cocos Nucifera (Coconut) Oil', 'Wheat Amino Acids', 'Soy Amino Acids', 'Arginine Hcl', 'Serine', 'Threonine', 'Trideceth-10', 'Polyquaternium-37', 'Lactic Acid', 'Parfum', 'Sodium Benzoate', 'Benzyl Alcohol', 'Potassium Sorbate', 'Phenoxyethanol', 'Linalool']",DR. SANTE COCONUT HAIR Z OLEJEM KOKOSOWYM – maska emolientowa do włosów suchych i łamliwych,E
2,['Helianthus Annuus (Sunflower) Seed Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ SŁONECZNIKOWY – do włosów wysokoporowatych i średnioporowatych,E
3,['Argania Spinosa (Argan) Kernel Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ ARGANOWY BIO – do włosów wysokoporowatych,E
4,"['Aqua', 'Cetearyl Alcohol', 'Butyrospermum Parkii (Shea) Butter', 'Cucurbita Pepo (Pumpkin) Seed Oil', 'Behentrimonium Chloride', 'Brassica Oleracea Italica Seed Oil', 'Papaver Somniferum Seed Oil', 'Carthamus Tinctorius Seed Oil', 'Raphanus Sativus Seed Oil', 'Cetrimonium Chloride', 'Starch Hydroxypropyltrimonium Chloride', 'Phenoxyethanol', 'Benzoic Acid', 'Dehydroacetic Acid', 'Parfum', 'Citronallol', 'Geraniol', 'Linalool']",ANWEN Emolientowa Róża – odżywka do włosów o wysokiej porowatości,E
5,['Cannabis Sativa (Hemp) Seed Oil'],"Your Natural Side – nierafinowany, lekki olej konopny, do włosów wysokoporowatych",E
6,['Orbignya Oleifera (Babassu) Seed Oil'],MOHANI MASŁO BABASSU – do włosów niskoporowatych,E
7,"['Aqua', 'Cetyl Alcohol', 'Stearyl Alcohol', 'Cetrimonium Chloride', 'PVP/VA copolymer', 'Phenoxyethanol', 'Polyquaternium-10', 'Parfum', 'Benzophenone-3', 'Citric Acid', 'Sodium Hydroxide', 'Linalool', 'Butylphenyl\xa0Methylpropional', 'Hydroxycitronellal', 'Sodium acetate', 'Sodium Chloride', 'Citronellol', 'Isopropyl alcohol', 'CI 14700']",BOOTS ESSENTIALS CURL CREME – krem do stylizacji,E
8,['Melia Azadirachta (Neem) Seed Oil'],PHITOFILOS OLIO DI NEEM – tłoczony na zimno olej neem do włosów wysokoporowatych,E
9,['Cocos Nucifera (Coconut) Oil'],ETJA ZIMNOTŁOCZONY OLEJ Z MIĄŻSZU KOKOSA – do włosów niskoporowatych,E
10,"['Aqua', 'Pvp', 'Acrylates/Hydroxyesters Acrylates Copolymer', 'Acrylates/Steareth-20 Methacrylate Crosspolymer', 'Aminomethyl Propanol', 'Phenoxyethanol', 'PEG-40 Hydrogenated Castor Oil', 'Benzyl Alcohol', 'Caprylyl Glycol', 'Parfum', 'Ethylhexylglycerin', 'Glycerine', 'Sodium Benzoate']",SYOSS MEN POWER HOLD – mocny żel do włosów kręconych,E
11,"['Aqua', 'Macadamia Ternifolia Seed Oil', 'Cetearyl Alcohol', 'Behentrimonium Chloride', 'Brassica Oleracea Italica Seed Oil', 'Moringa Oleifera Seed Oil', 'Prunus Domestica (Plum) Seed Oil', 'Camellia Japonica Seed Oil', 'Starch Hydroxypropyltrimonium Chloride', 'Cetrimonium Chloride', 'Phenoxyethanol', 'Benzoic Acid', 'Dehydroacetic Acid', 'Parfum']",Anwen MAŁA Odżywka Emolientowy Irys do włosów o średniej porowatości,E
12,"['Aqua (Water)', 'Cetyl Alcohol', 'Persea Gratissima (Avocado) Seed Oil', 'Stearamidopropyl Dimethylamine', 'Glyceryl Stearate', 'Arachidyl Alcohol', 'Stearyl Alcohol', 'Butyrospermum Parkii (Shea) Butter', 'Parfum (Fragrance)', 'Neopentyl Glycol Diheptanoate', 'Phenoxyethanol', 'Ethylhexylglycerin', 'Lactic Acid', 'Isododecane', 'Polyester-11', 'Disodium Edta', 'Panthenol', 'Benzyl salicylate', 'Geraniol', 'Hexyl Cinnamal', 'Linalool']",CANTU AVOCADO HYDRATING CONDITIONER – odżywka emolientowa z olejem awokado i masłem shea,E
13,['Adansonia Digitata (Baobab) Seed Oil'],"Your Natural Side – olej z nasion baobabu, nierafinowany",E
14,"['Aqua', 'Cetearyl Alcohol', 'Persea Gratissima (Avocado) Seed Oil', 'Butyrospermum Parkii (Shea) Butter', 'Cocos Nucifera (Coconut) Oil', 'Biotin', 'Bioflavonoids', 'Pyridoxine HCL', 'Linoleic Acid', 'Linolenic Acid', 'Tocopherol', 'Retinyl Palmitate', 'Tocopheryl Acetate', 'Panthenol', 'Glycerin', 'Cetrimonium Chloride', 'Propylene Glycol', 'Polysorbate-20', 'Citric Acid', 'Benzyl salicylate', 'Limonene']",BARWA AWOKADO – emolientowa odżywka do włosów niskoporowatych,E
15,"['Water (Aqua/Eau)', 'Pvp', 'Isobutane', 'Propane', 'Phenoxyethanol', 'Fragrance (Parfum)', 'Cocamidopropyl Betaine', 'Caprylyl Glycol', 'Butane', 'Sodium Chloride', 'PEG/PPG-18/18 DIMETHICONE', 'Propylene Glycol', 'PEG/PPG-15/15 Allyl Ether Acetate', 'Sodium Benzoate', 'Alpha Isomethyl Ionone', 'Benzyl Benzoate', 'Benzyl salicylate', 'Butylphenyl\xa0Methylpropional', 'Citronallol', 'Hexyl Cinnamal', 'ISOEUGENOL', 'Linalool']",TIGI CATWALK CURLESQUE – nieobciążająca pianka do włosów falowanych,E
16,"['Aqua', 'PEG-25 Hydrogenated Castor Oil', 'PEG-7 Glyceryl Cocoate', 'Cocamidopropyl Betaine', 'Phenoxyethanol', 'Benzyl Alcohol', 'Parfum (Fragrance)', 'Cetrimonium Chloride', 'Polyquaternium-11', 'Polyquaternium-55', 'Sodium Chloride', 'Panthenol (Vitamin B-5)', 'Citric Acid', 'Butyrospermum Parkii (Shea) Butter', 'Coumarin', 'Benzyl Benzoate', 'Hexyl Cinnamal']",CANTU WAVE WHIP CURLING MOUSSE – piankowy mus do fal,E
17,"['Water (Aqua/Eau)', 'Carbomer', 'Polysorbate-20', 'VP/VA copolymer', 'Fragrance', 'Ricinus Communis (Castor) Seed Oil', 'Butyrospermum Parkii (Shea) Butter', 'Aminomethyl Propanol (Water Soluble)', 'Phenoxyethanol', 'Benzoic Acid', 'Ethylhexylglycerin', 'Glycereth-2 Cocoate', 'Glycerin', 'Disodium Edta', 'Hydrolyzed Soy Protein']",CANTU STRENGTHENING STYLING GEL BLACK CASTOR OIL – żel wzmacniający o dużym utrwaleniu,E
18,['Punica Granatum Seed Oil'],"Your Natural Side – wzmacniający olej z pestek granatu (nierafinowany), do włosów wysokoporowatych",E
19,"['Cocos Nucifera (Coconut) Oil', 'Terminalia Chebula Extract', 'Emblica Officinalis (Amla) Fruit Extract', 'Terminalia Belirica Extract', 'Azadirachta Indica Leaf Extract', 'Centella Asiatica Plant Extract', 'Hedychium Spicatum Rhizome Extract', 'Lawsonia Inermis (Henna) Leaf Extract', 'Lecithin', 'Perfume', 'Aqua', 'Milk', 'Rosmarinus Officinalis (Rosemary) Leaf Essential Oil', 'Tocopherol Acetate (Vitamin E)', 'Lemon Citrus Medica Oil', 'Butylated Hydroxy Toulene']",Vatika – olejek kokosowy z ziołami,E
20,"['Aqua/Water/Eau', 'Butane', 'VP/VA copolymer', 'Isobutane', 'Propane', 'Polysorbate-20', 'Polyquaternium-55', 'Pvp', 'Polyquaternium-4', 'Polyquaternium-11', 'Cyclopentasiloxane', 'Polyquaternium-7', 'Propylene Glycol', 'PPG-5-Ceteth-20', 'Benzophenone-4', 'PEG/PPG-14/4 Dimethicone', 'Ethylparaben', 'Methylparaben', 'Propylparaben', 'Imidazolidinyl Urea', 'Cetrimonium Chloride', 'Cocamidopropyl Betaine', 'Tetrasodium EDTA', 'Glycerin', 'sodium methylparaben', 'Sodium Dehydroacetate', 'Sorbic Acid', 'Parfum (Fragrance)', 'Limonene', 'Linalool', 'Eugenol', 'Geraniol', 'Citronellol']",KEMON HAIR MANYA BUILD FOAM – mocna pianka do stylizacji włosów zwiększająca objętość,E
21,"['Water (Aqua)', 'Polyquaternium-72', 'Shea Butter Ethyl Esters', 'Polyacrylamide', 'C13-14 Isoparaffin', 'Laureth-7', 'Lactobacillus/Tomato Fruit Ferment Extract', 'Oryza Sativa (Rice) Extract', 'Keratin Amino Acids', 'Leuconostoc/Radish Rootferment Filtrate', 'Acyl Coenzyme A Desaturase (SCD-1)', 'Fragrance (Parfum)', 'Disodium Edta', 'Phenoxyethanol', 'Ethylhexylglycerin']",NOT YOUR MOTHER’S CURL TALK DEFINING CREAM – emolientowy krem bez spłukiwania definiujący loki,E
22,['Butyrospermum Parkii Seed Oil'],"ETJA ZIMNOTŁOCZONY OLEJ Z MASŁA SHEA – do włosów wysokoporowatych, średnioporowatych i niskoporowatych",E
23,"['Aqua', 'Cetearyl Alcohol', 'Cetrimonium Chloride', 'Linum Usitatissimum (Linseed) Seed Oil', 'Citric Acid', 'Benzophenone-3', 'Propylene Glycol', 'Parfum', 'Benzyl Alcohol', 'Methylchloroisothiazolinone', 'Methylisothiazolinone']",KALLOS COLOR – popularna maska,E
24,['Prunus Amygdalus Dulcis (Sweet Almond) Oil'],"Your Natural Side – nierafinowany olej ze słodkich migdałów, do włosów średnioporowatych",E
25,"['Aqua', 'Cetearyl Alcohol', 'Cetrimonium Chloride', 'Aminopropyl Dimethicone', 'Isohexadecane', 'Parfum', 'Ficus Carica Fruit Extract', 'Citric Acid', 'Propylene Glycol', 'Benzyl Alcohol', 'Methylchloroisothiazolinone', 'Methylisothiazolinone']",KALLOS FIG – emolientowa odżywka do włosów,E
26,"['Aqua', 'Pvp', 'Acrylates/Hydroxyesters Acrylates Copolymer', 'Acrylates/Steareth-20 Methacrylate Crosspolymer', 'Aminomethyl Propanol', 'Phenoxyethanol', 'PEG-40 Hydrogenated Castor Oil', 'Glycerin', 'Panthenol', 'Caffeine', 'Taurine', 'Benzotriazolyl Dodecyl p-Cresol', 'Parfum', 'DMDM Hydantoin', 'Benzoic Acid', 'Ethylhexylglycerin', 'Sodium Benzoate', 'Benzyl salicylate', 'Limonene', 'CI 60730']",TAFT LOOKS V12 POWER GEL SPEED HOLD – bardzo mocny żel do stylizacji włosów falowanych i kręconych,E
27,['Butyrospermum Parkii (Shea) Butter'],"Your Natural Side – masło shea, nierafinowane, do włosów średnio- i wysokoporowatych",E
28,"['Water (Aqua/Eau)', 'Carbomer', 'Polysorbate-20', 'VP/VA copolymer', 'Fragrance (Parfum)', 'Persea Gratissima (Avocado) Seed Oil', 'Butyrospermum Parkii (Shea) Butter', 'Aminomethyl Propanol', 'Phenoxyethanol', 'Benzoic Acid', 'Ethylhexylglycerin', 'Glycereth-2 Cocoate', 'Glycerin', 'Disodium Edta', 'Yellow 6 (CI 15985)', 'CI 47005']",CANTU AVOCADO HYDRATING GEL FLEXIBLE HOLD- emolientowy żel stylizujący do włosów z olejem awokado i masłem shea,E
29,['Prunus Armeniaca (Apricot) Seed Oil'],"Your Natural Side – nierafinowany olej morelowy, do włosów średnioporowatych",E
30,"['Aqua', 'Orbignya Oleifera (Babassu) Seed Oil', 'Cetearyl Alcohol', 'Behentrimonium Chloride', 'Astrocaryum Murumuru Seed Butter', 'Caprylic/Capric Triglyceride', 'Starch Hydroxypropyltrimonium Chloride', 'Kaolin', 'Fucus Vesiculosus Extract', 'Cetrimonium Chloride', 'Phenoxyethanol', 'Benzoic Acid', 'Dehydroacetic Acid', 'BHT', 'Parfum']",EMOLIENTOWA AKACJA ANWEN odżywka do włosów o niskiej porowatości,E
31,['Euterpe Oleracea (Acai) Seed Oil'],Your Natural Side – regenerujący olej acai (euterpa),E
32,"['Aqua', 'Cetearyl Alcohol', 'Cetrimonium Chloride', 'Persea Gratissima (Avocado) Seed Oil', 'Behentrimonium Chloride', 'Parfum', 'Behenamidopropyl Dimethylamine', 'Dipalmitoylethyl Hydroxyethylmonium Metosulfate', 'Cetyl Alcohol', 'Stearyl Alcohol', 'Citric Acid', 'Helianthus Annuus (Sunflower) Seed Oil', 'Cocos Nucifera (Coconut) Oil', 'Linum Usitatissimum (Linseed) Seed Oil', 'Lactic Acid', 'Argania Spinosa Kernel Oil', 'Macadamia Ternifolia Seed Oil', 'Olea Europaea (Olive) Fruit Oil', 'Rosmarinus Officinalis (Rosemary) Leaf Extract', 'Propylene Glycol', 'Benzyl Alcohol', 'Methylchloroisothiazolinone']",KALLOS AVOCADO – emolientowe maska do włosów falowanych,E
33,"['Aqua', 'Cetearyl Alcohol', 'Myristyl Alcohol', 'Cetrimonium Chloride', 'Dimethicone', 'Amodimethicone', 'Cocos Nucifera (Coconut) Oil', 'Wheat Amino Acids', 'Soy Amino Acids', 'Arginine Hcl', 'Serine', 'Threonine', 'Ppg-3 Caprylyl Ether', 'Polyquaternium-37', 'Trideceth-10', 'Lactic Acid', 'Parfum', 'Sodium Benzoate', 'Benzyl Alcohol', 'Potassium Sorbate', 'Phenoxyethanol', 'Linalool']",DR. SANTE COCONUT HAIR – emolientowa odżywka z olejem kokosowym do włosów suchych i łamliwych,E
34,"['Aqua', 'Cetearyl Alcohol', 'Cetrimonium Chloride', 'Aminopropyl Dimethicone', 'Isohexadecane', 'Parfum', 'Magnifera Indica Seed Oil', 'Citric Acid', 'Propylene Glycol', 'Benzyl Alcohol', 'Methylchloroisothiazolinone', 'Methylisothiazolinone']",KALLOS MANGO – popularna maska odżywka,E
35,"['Water (Aqua/Eau)', 'Cetyl Alcohol', 'Cetrimonium Chloride', 'Cetearyl Alcohol', 'Cocos Nucifera (Coconut) Oil', 'Castor Oil', 'Cocos Nucifera (Coconut) Fruit Powder', 'Citrus Reticulata (Tangerine) Fruit Extract', 'Phytosterols', 'PEG-40', 'Parfum', 'Potassium Sorbate', 'Caprylyl Glycol', 'Phenoxyethanol', 'Abies Balsamea (Balsam Canada) Resin', 'Potassium Chloride', 'Limonene']",AS I AM Coconut CoWash Cleansing Cream Conditioner – łagodna odżywka myjąca,E
36,"['Aqua', 'Pvp', 'Acrylates/Hydroxyesters Acrylates Copolymer', 'Acrylates/Steareth-20 Methacrylate Crosspolymer', 'Phenoxyethanol', 'Aminomethyl Propanol', 'PEG-40 Hydrogenated Castor Oil', 'Glycerin', 'DMDM Hydantoin', 'Panthenol', 'Styrax Tonkinensis (Benzoin) Resin Extract', 'Benzoic Acid', 'Ethylhexylglycerin', 'Linalool', 'Limonene', 'Sodium Benzoate', 'Buthylphenyl Methylpropional', 'Alpha Isomethyl Ionone', 'CI 60730']","Żel stylizujący Schwarzkopf, Taft Looks – Irresistible Power, nr 8",E
37,"['Water (Aqua/Eau)', 'Cetearyl Alcohol', 'Simmondsia Chinensis (Jojoba) Seed Oil', 'Ethylhexyl Palmitate', 'Olea Europaea (Olive) Fruit Oil', 'Glyceryl Stearate', 'Astrocaryum Murumuru Seed Butter', 'Argania Spinosa Kernel Oil', 'Butyrospermum Parkii (Shea) Butter', 'Ricinus Communis (Castor) Seed Oil', 'Persea Gratissima (Avocado) Seed Oil', 'Rosa Centifolia Seed Oil', 'Citrus Aurantium Amara (Neroli) Oil', 'Vitamin E (Tocopheryl Acetate)', 'behentrimonium methosulfate', 'Cetrimonium Chloride', 'Biotin', 'Nigella Sativa (Black Cumin) Seed Oil', 'Trigonella Foenum-Graecum (Fenugreek) Seed Extract', 'Phenoxyethanol', 'Ethylhexylglycerin', 'Fragrance']",BOUNCE CURL MOISTURE BALANCE LEAVE-IN CONDITIONER – emolientowa odżywka bez spłukiwania,E
38,"['Linum Usitatissimum (Linseed) Seed Oil', 'Ricinus Communis (Castor) Seed Oil', 'Prunus Amygdalus Dulcis (Sweet Almond) Oil', 'Olea Europaea (Olive) Fruit Oil', 'Persea Gratissima (Avocado) Seed Oil', 'Fragrance (Parfum)']",CANTU FLAXSEED SMOOTHING OIL – mieszanka olejów z olejem lnianym i rycynowym,E
39,['Macadamia Ternifolia Seed Oil'],MOHANI OLEJ MAKADAMIA – do włosów średnioporowatych,E
40,"['Aqua', 'Cetearyl Alcohol', 'Cetrimonium Chloride', 'Citric Acid', 'Propylene Glycol', 'Hydrolyzed Milk Protein', 'Hydrolyzed Keratin', 'Cyclopentasiloxane', 'Dimethiconol', 'Parfum', 'Benzyl Alcohol', 'Methylchloroisothiazolinone', 'Methylisothiazolinone']",KALLOS KERATIN – odbudowująca odżywka do włosów,E
41,['Calophyllum Inophyllum (Tamanu) Seed Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ TAMANU – do włosów średnioporowatych,E
42,['Sclerocarya Birrea (Marula) Seed Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ MARULA – do włosów wysokoporowatych,E
43,['Punica Granatum Seed Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ Z PESTEK GRANATU – do włosów wysokoporowatych i średnioporowatych,E
44,"['Octyldodecanol', 'Argania Spinosa Kernel Oil', 'Acorus Calamus Extract', 'Organic Avocado Extract', 'Isododecane and Hydrogenerated Tetradecenyl/Methylpentadecene', 'Zingiber Officinale Extract', 'Myristica Argentea Essential Oil', 'Cinnamonum Verum Essential Oil', 'Tocopherol', 'Perfume', 'Linalool', 'Citronellol', 'Limonene', 'Geraniol', 'Eugenol', 'Citral']",ECO LABORATORIE ARGAN SPA – olej fluid do bardzo zniszczonych i farbowanych włosów,E
45,['Adansonia Digitata (Baobab) Seed Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ Z NASION BAOBABU – do włosów średnioporowatych,E
46,"['Helianthus Annuus (Sunflower) Seed Oil', 'Argania Spinosa (Argan) Kernel Oil', 'Arctium Lappa (Burdock) Root Extract', 'BHT']","Green Pharmacy, Elfa Pharm – wzmacniający olejek łopianowy na porost włosów z arganem",E
47,['Citrullus Vulgaris (Watermelon) Seed Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ Z PESTEK ARBUZA – do włosów wysokoporowatych,E
48,['Borago Officinalis Seed Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ Z OGÓRECZNIKA LEKARSKIEGO – do włosów wysokoporowatych,E
49,['Prunus Amygdalus Dulcis (Sweet Almond) Oil'],"MOHANI OLEJ ZE SŁODKICH MIGDAŁÓW – do średnioporowatych, cienkich i delikatnych włosów",E
50,"['Aqua (Water)', 'Polyvinylpyrrolidone', 'Pvp', 'Parfum (Fragrance)', 'Polyquaternium-37', 'Butyrospermum Parkii (Shea) Butter', 'Phenoxyethanol', 'Ethylhexylglycerin', 'Canola Oil', 'Glycine Soja (Soybean) Seed Oil', 'Cocos Nucifera (Coconut) Fruit Extract', 'Cocos Nucifera (Coconut) Oil', 'Persea Gratissima (Avocado) Seed Oil', 'Prunus Amygdalus Dulcis (Sweet Almond) Oil', 'Simmondsia Chinensis (Jojoba) Seed Oil', 'Olea Europaea (Olive) Fruit Oil', 'Argania Spinosa (Argan) Kernel Oil', 'Melia Azadirachta (Neem) Seed Oil', 'Daucus Carota Sativa (Carrot) Seed Oil', 'Macadamia Ternifolia Seed Oil', 'Mangifera Indica (Mango) Seed Oil', 'Vitis Vinifera (Grape) Seed Oil', 'Hydrolyzed Silk', 'Lonicera Japonica (Honeysuckle) Flower Extract', 'Macrocystis Pyrifera (Kelp) Extract', 'Salvia Officinalis (Sage) Leaf Extract', 'Urtica Dioica (Nettle) Leaf Extract', 'Silk Amino Acids', 'Aloe Barbadensis (Aloe Vera) Leaf Extract']",CANTU TWIST LOCK GEL – żel do stylizacji loków,E
51,['Cucurbita Pepo (Pumpkin) Seed Oil'],"Your Natural Side – nierafinowany olej z nasion dyni, do włosów wysokoporowatych",E
52,['Ricinus Communis (Castor) Seed Oil'],Your Natural Side – nierafinowany olej rycynowy na porost i do skóry głowy z łupieżem,E
53,['Rubus Idaeus (Raspberry) Seed Oil'],"Your Natural Side – nierafinowany olej z nasion malin, do włosów wysokoporowatych",E
54,['Moringa Oleifera Seed Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ MORINGA – do włosów średnioporowatych,E
55,"['Argania Spinosa Kernel Oil', 'Macadamia Ternifolia Seed Oil', 'Parfum', 'PEG-8', 'Tocopherol', 'Ascorbyl Palmitate', 'Ascorbic Acid', 'Citric Acid']",ELFA PHARM VIS PLANTIS OLEJ ARGANOWY – wzbogacony olejem makadamia,E
56,"['Glycerin', 'Water (Aqua/Eau)', 'Butylene Glycol', 'PEG-8', 'PPG-5-Ceteth-20', 'Parfum', 'Phenoxyethanol', 'Carbomer', 'Aminomethyl Propanol (Water Soluble)', 'Butyrospermum Parkii (Shea) Butter', 'Argania Spinosa Kernel Oil', 'Simmondsia Chinensis (Jojoba) Seed Oil', 'Tocopheryl Acetate', 'ALEURITES MOLUCCANA (KUKUI) SEED OIL']",CANTU Dry Deny Moisture Seal Gel Oil – wygładzające serum do końcówek,E
57,['Laurus Nobilis Fruit Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ LAUROWY – do włosów niskoporowatych,E
