,inci,title,peh_class
58,['Corylus Avellana Seed Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ Z ORZECHÓW LASKOWYCH – do włosów wysokoporowatych i średnioporowatych,E
59,['Coffea Arabica Seed Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ Z NASION KAWY – do włosów wysokoporowatych,E
60,['Oenothera Biennis Oil'],ETJA ZIMNOTŁOCZONY OLEJ Z WIESIOŁKA – do włosów wysokoporowatych,E
61,['Nigella Sativa (Black Cumin) Seed Oil'],"ETJA NIERAFINOWANY, ZIMNOTŁOCZONY OLEJ Z CZARNUSZKI (CZARNEGO KMINU) – do włosów wysokoporowatych",E
62,['Ricinus Communis (Castor) Seed Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ RYCYNOWY – do włosów niskoporowatych i średnioporowatych,E
63,['Carthamus Tinctorius Seed Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ KROKOSZOWY BIO – do włosów wysokoporowatych,E
64,"['Aqua', 'Cetearyl Alcohol', 'Myristyl Alcohol', 'Propylene Glycol', 'Parfum', 'Nigella Sativa (Black Cumin) Seed Extract', 'Lawsonia Inermis (Henna) Leaf Extract', 'Cetrimonium Chloride', 'Magnesium Nitrate', 'Methylisothiazolinone', 'Citric Acid']",VATIKA Z CZARNUSZKĄ – emolientowa maska do włosów zniszczonych,E
65,"['Octyldodecanol', 'Shea Butter Ethyl Esters', 'Salvia Officinalis (Sage) Leaf Extract', 'Organic Ginkgo Biloba Extract', 'Isododecane and Hydrogenerated Tetradecenyl/Methylpentadecene', 'Aesculus Hippocastanum Extract', 'Zingiber Officinale Extract', 'Aniba Rosaeodora Essential Oil', 'Geranium Essential Oil', 'Tocopherol', 'Perfume', 'Linalool', 'Citronellol', 'Limonene', 'Geraniol', 'Eugenol', 'Citral']",ECO LABORATORIE KARITE SPA – olej fluid do suchych włosów,E
66,"['Arnica Montana (Mountain Arnica) Flower Extract', 'Helianthus Annuus (Sunflower) Seed Oil']","Your Natural Side – kojący macerat z arniki górskiej, dla wrażliwej i podrażnionej skóry głowy",E
67,['Simmondsia Chinensis (Jojoba) Seed Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ JOJOBA GOLD BIO – do włosów wysokoporowatych i średnioporowatych,E
68,['Rosa Moschata Seed Oil'],ETJA ZIMNOTŁOCZONY OLEJ Z NASION DZIKIEJ RÓŻY – do włosów wysokoporowatych,E
69,['Fragaria Ananassa Seed Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ Z NASION TRUSKAWKI – do włosów wysokoporowatych,E
70,['Fragaria Ananassa Seed Oil'],MOHANI OLEJ Z PESTEK TRUSKAWEK – do włosów wysokoporowatych,E
71,['Persea Gratissima (Avocado) Seed Oil'],MOHANI OLEJ AWOKADO – idealny do włosów średnioporowatych,E
72,['Rubus Idaeus (Raspberry) Seed Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ Z NASION MALIN – do włosów wysokoporowatych,E
73,['Pisatcia Vera Seed Oil'],ETJA ZIMNOTŁOCZONY OLEJ PISTACJOWY – do włosów wysokoporowatych i średnioporowatych,E
74,['Perilla Ocymoides Seed Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ PERILLA Z PACHNOTKI – do włosów średnioporowatych,E
75,['Persea Gratissima (Avocado) Seed Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ AWOKADO BIO – do włosów średnioporowatych,E
76,['Prunus Armeniaca (Apricot) Seed Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ Z PESTEK MORELI – do włosów wysokoporowatych i średnioporowatych,E
77,"['Aqua', 'Cetearyl Alcohol', 'Myristyl Alcohol', 'Distearoylethyl Dimonium Chloride', 'Pyrus Cydonia Fruit Extract', 'Cucurbita Maxima Fruit Extract', 'Myristyl Lactate', 'Lauryl Alcohol', 'Dicaprylyl Ether', 'Glyceryl Laurate', 'Fragrance (Parfum)', 'Citric Acid', 'Tocopherol', 'Sodium Benzoate', 'Potassium Sorbate', 'Benzyl Alcohol', 'Linalool', 'Geraniol']",INSIGHT SENSITIVE SKIN MASK – emolientowa maska z pigwą i grejphfrutem,E
78,['Squalane'],"Natura Receptura – bio skwalan z oliwek, ultralekki olej – naturalne serum",E
79,['Prunus Persica (Peach) Seed Oil'],ETJA ZIMNOTŁOCZONY OLEJ Z PESTEK BRZOSKWINI – do włosów średnioporowatych,E
80,['Melia Azadirachta (Neem) Seed Oil'],"ETJA – NIERAFINOWANY, ZIMNOTŁOCZONY OLEJ NEEM, DO WŁOSÓW WYSOKOPOROWATYCH",E
81,['Cannabis Sativa (Hemp) Seed Oil'],"ETJA NIERAFINOWANY, ZIMNOTŁOCZONY OLEJ KONOPNY BIO – do włosów wysokoporowatych",E
82,['Cucurbita Pepo (Pumpkin) Seed Oil'],"ETJA NIERAFINOWANY, ZIMNOTŁOCZONY OLEJ Z PESTEK DYNI – do włosów wysokoporowatych i średnioporowatych",E
83,['Linum Usitatissimum (Linseed) Seed Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ LNIANY BIO – do włosów wysokoporowatych,E
84,['Squalane'],YOUR NATURAL SIDE SKWALAN Z OLIWEK – do włosów wysokoporowatych,E
85,['Sambucus\xa0Nigra Seed Oil'],"Your Natural Side – nierafinowany olej z nasion czarnego bzu, do włosów wysokoporowatych",E
86,['Caryodendron Orinocense (Cacay) Seed Oil'],"Your Natural Side – brazylijski olej cacay, nierafinowany",E
87,['Solanum Lycopersicum (Tomato) Seed Oil'],Your Natural Side – nierafinowany olej z nasion pomidora,E
88,['Argania Spinosa (Argan) Kernel Oil'],"Your Natural Side – zimnotłoczony olej arganowy, marokańskie złoto, do włosów średnioporowatych",E
89,"['Persea Gratissima (Avocado) Seed Oil', 'Hydrogenated Vegetable Oil', 'Tocopherol Acetate (Vitamin E)']","Your Natural Side – masło awokado, do włosów średnioporowatych",E
90,"['Helianthus Annuus (Sunflower) Seed Oil', 'Equisetum Arvense (Horsetail) Herbs Extract', 'Zea Mays (Corn) Germ Oil', 'Arctium Lappa (Burdock) Root Extract', 'BHT']","Green Pharmacy, Elfa Pharm – olejek łopianowy na porost i wzmocnienie włosów, z zielem skrzypu",E
91,"['Aqua', 'Macadamia Ternifolia Seed Oil', 'Cetearyl Alcohol', 'Behentrimonium Chloride', 'Brassica Oleracea Italica Seed Oil', 'Moringa Oleifera Seed Oil', 'Prunus Domestica (Plum) Seed Oil', 'Camellia Japonica Seed Oil', 'Starch Hydroxypropyltrimonium Chloride', 'Cetrimonium Chloride', 'Phenoxyethanol', 'Benzoic Acid', 'Dehydroacetic Acid', 'Parfum']",Anwen Emolientowy Irys – odżywka do włosów o średniej porowatości,E
92,"['Coco-Caprylate', 'Caprylic/Capric Triglyceride', 'Titanium Dioxide', 'Zinc Oxide', 'Glyceryl Behenate', 'Polyglyceryl-2 Dipolyhydroxystearate', 'Hydrated Silica', 'Hydrogenated Vegetable Oil', 'Polyhydroxystearic Acid', 'Polyglyceryl-3 Diisostearate', 'Stearic Acid', 'Mauritia Flexuosa (Buriti) Fruit Oil', 'Tocopherol', 'Helianthus Annuus (Sunflower) Seed Oil', 'Alumina', 'Palmitic Acid']",ANTHYLLIS KREM PRZECIWSŁONECZNY DO WŁOSÓW SPF 30 – ochrona przeciwko UVA i UVB,E
93,['Oenothera Biennis Oil'],"Your Natural Side – nierafinowany olej z wiesiołka, do wrażliwej, przetłuszczającej się skóry głowy oraz do włosów wysokoporowatych",E
94,['Macadamia Integrifolia Seed Oil'],"Your Natural Side – zimnotłoczony olej makadamia, do włosów średnioporowatych",E
95,['Coffea Arabica Seed Oil'],"Your Natural Side – nierafinowany olej z zielonych nasion kawy, na porost",E
96,['Calendula Officinalis Flower in Helianthus Annuus Seed Oil'],ETJA ZIMNOTŁOCZONY MACERAT OLEJ Z NAGIETKA LEKARSKIEGO – do włosów wysokoporowatych i średnioporowatych,E
97,['Daucus Carota in Helinathus Annuus Seed Oil'],ETJA ZIMNOTŁOCZONY MACERAT OLEJ Z NASION MARCHWI – do włosów wysokoporowatych i średnioporowatych,E
98,['Carum Petroselinum (Parsley) Seed Oil'],"Your Natural Side – nierafinowany olej z nasion pietruszki, do przetłuszczającej się skóry głowy",E
99,['Rubus Fruticosus Seed Oil'],"Your Natural Side – nierafinowany olej z nasion jeżyn, do włosów wysokoporowatych",E
100,"['Macadamia Ternifolia Seed Oil', 'Rosa Moschata Seed Oil', 'Parfum', 'PEG-8', 'Tocopherol', 'Ascorbyl Palmitate', 'Ascorbic Acid', 'Citric Acid', 'Citronellol', 'Geraniol']",ELFA PHARM VIS PLANTIS OLEJ RÓŻANY – wzbogacony olejem makadamia,E
101,['Rubus Idaeus (Raspberry) Seed Oil'],MOHANI OLEJ Z NASION MALIN – do włosów wysokoporowatych,E
102,"['Octyldodecanol', 'Macadamia Integrifolia Seed Oil', 'Organic Sophora Japonica Flower Extract', 'Hamamelis Virginiana Leaf Extract', 'Isododecane and Hydrogenerated Tetradecenyl/Methylpentadecene', 'Aesculus Hippocastanum Extract', 'Zingiber Officinale Extract', 'Citrus Aurantium Essential Oil', 'Jasminum Essential Oil', 'Tocopherol', 'Perfume', 'Linalool', 'Citronellol', 'Limonene', 'Geraniol', 'Eugenol', 'Citral']",ECO LABORATORIE MACADAMIA SPA – olej fluid do włosów cienkich i łamliwych,E
103,"['Water (Aqua)', 'Glycerin', 'Polysorbate-20', 'Fragrance', 'PEG-40 Hydrogenated Castor Oil', 'Butyrospermum Parkii (Shea) Butter', 'Magnesium Sulfate', 'Guar Hydroxypropyl Trimonium Chloride', 'Citric Acid', 'Methylisothiazolinone', 'Phenoxyethanol']",CANTU COMEBACK CURL NEXT DAY CURL REVITALIZER – mgiełka do reanimacji loków i fal,E
104,"['Aqua (Water)', 'Stearyl Alcohol', 'Cetyl Alcohol', 'Butyrospermum Parkii (Shea) Butter', 'Stearamidopropyl Dimethylamine', 'Glyceryl Stearate', 'Phenoxyethanol', 'Parfum (Fragrance)', 'Neopentyl Glycol Diheptanoate', 'Lactic Acid', 'Isododecane', 'Ethylhexylglycerin', 'Polyester-11', 'Panthenol', 'Disodium Edta', 'Benzyl Benzoate']",CANTU Hydrating Emolientowa odżywka do włosów o każdej porowatości,E
105,['Mangifera Indica (Mango) Seed Butter'],ETJA MASŁO MANGO – do włosów niskoporowatych i średnioporowatych,E
106,['Theobroma Cacao (Cocoa) Seed Butter'],ETJA NIERAFINOWANE ZIMNOTŁOCZONE NATURALNE MASŁO KAKAOWE – do włosów niskoporowatych i średnioporowatych,E
107,['ymphytum Officinale Leaf in Helianthus Annuus Seed Oil'],ETJA ZIMNOTŁOCZONY MACERAT OLEJ Z ŻYWOKOSTU LEKARSKIEGO – do włosów wysokoporowatych i średnioporowatych,E
108,['Plukenetia Volubilis (Sacha Inchi) Seed Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ INCA INCHI – do włosów średnioporowatych,E
109,['Prunus Amygdalus Dulcis (Sweet Almond) Oil'],ETJA ZIMNOTŁOCZONY OLEJ ZE SŁODKICH MIGDAŁÓW – do włosów wysokoporowatych i średnioporowatych,E
110,['Salvia Hispanica Seed Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ Z NASION CHIA – do włosów wysokoporowatych,E
111,['Calophyllum Inophyllum (Tamanu) Seed Oil'],"Your Natural Side – nierafinowany olej tamanu, do problemowej skóry głowy, skłonnej do podrażnień i łupieżu",E
112,['Sclerocarya Birrea (Marula) Seed Oil'],"Your Natural Side – antystarzeniowy olej marula, nierafinowany, kwasy Omega-9",E
113,['Cucumis Sativus Seed Oil'],"Your Natural Side – nierafinowany olej z nasion ogórka, do włosów wysokoporowatych i do przetłuszczającej się skóry głowy",E
114,"['Prunus Amygdalus Dulcis (Sweet Almond) Oil', 'Coffea Arabica Seed Oil', 'Hydrogenated Vegetable Oil', 'Tocopherol Acetate (Vitamin E)']","Your Natural Side – masło kawowe, do włosów niskoporowatych",E
115,"['Aqua', 'Cetrimonium Chloride', 'Cetearyl Alcohol', 'Myristyl Alcohol', 'Olea Europaea (Olive) Fruit Oil', 'Prunus Amygdalus Dulcis (Sweet Almond) Oil', 'Lawsonia Inermis (Henna) Leaf Extract', 'Perfume', 'Magnesium Nitrate', 'Magnesium Chloride', 'Methylchloroisothiazolinone', 'Methylisothiazolinone', 'Citric Acid', 'CI 16255', 'CI 19140', 'CI 14720', 'CI 73015', 'CI 28440']",DABUR VATIKA OLIWA Z OLIWEK – dogłębnie wzmacniająca maska do włosów,E
116,"['Water (Aqua/Eau)', 'Carbomer', 'Polysorbate-20', 'VP/VA copolymer', 'Fragrance/Parfum Anise Alcohol', 'Linum Usitatissimum (Linseed) Seed Oil', 'Olea Europaea (Olive) Fruit Oil', 'Butyrospermum Parkii (Shea) Butter', 'Aminomethyl Propanol (Water Soluble)', 'Phenoxyethanol', 'Benzoic Acid', 'Ethylhexylglycerin', 'Glycereth-2 Cocoate', 'Glycerin', 'Disodium Edta', 'Yellow 5 (CI 19140)', 'Blue 1 (CI 42090)']",CANTU MOISTURE RETENTION STYLING GEL- żel utrzymujący odpowiednie nawilżenie włosów kręconych i falowanych,E
117,"['Aqua', 'Cetearyl Alcohol', 'Butyrospermum Parkii (Shea) Butter', 'Cucurbita Pepo (Pumpkin) Seed Oil', 'Behentrimonium Chloride', 'Brassica Oleracea Italica Seed Oil', 'Papaver Somniferum Seed Oil', 'Carthamus Tinctorius Seed Oil', 'Raphanus Sativus Seed Oil', 'Cetrimonium Chloride', 'Starch Hydroxypropyltrimonium Chloride', 'Phenoxyethanol', 'Benzoic Acid', 'Dehydroacetic Acid', 'Parfum', 'Citronallol', 'Geraniol', 'Linalool']",Anwen MAŁA Odżywka Emolientowa Róża do włosów o wysokiej porowatości,E
118,['Butyrospermum Parkii (Shea) Butter'],"ETJA NIERAFINOWANE ZIMNOTŁOCZONE MASŁO SHEA – – do włosów wysokoporowatych, średnioporowatych i niskoporowatych",E
119,['Prunus Domestica (Plum) Seed Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ Z PESTEK ŚLIWKI – do włosów średnioporowatych,E
120,"['Arnica Montana (Mountain Arnica) Flower Extract', 'Helianthus Annuus (Sunflower) Seed Oil']",ETJA ZIMNOTŁOCZONY MACERAT OLEJ Z ARNIKI GÓRSKIEJ – do włosów wysokoporowatych i średnioporowatych,E
121,['Macadamia Ternifolia Seed Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ MAKADAMIA – do włosów wysokoporowatych i średnioporowatych,E
122,['Limnanthes Alba Seed Oil'],Your Natural Side – nierafinowany olej meadowfoam – “piana łąkowa”,E
123,['Mauritia Flexuosa Oil'],Your Natural Side – olej z palmy buriti (Mauritia),E
124,['Opuntia Ficus-Indica (Prickly Pear) Seed Oil'],"Your Natural Side – luksusowy olej z nasion opuncji figowej, nierafinowany, do włosów wysokoporowatych",E
125,['Crambe Abyssinica Seed Oil'],Your Natural Side – olej abisyński (katran abisyński),E
126,['Cocos Nucifera (Coconut) Oil'],"Your Natural Side – nierafinowany olej kokosowy, do włosów niskoporowatych",E
127,"['Aqua', 'Cetrimonium Chloride', 'Cetearyl Alcohol', 'Myristyl Alcohol', 'Propylene Glycol', 'Parfum', 'Honey Extract', 'Hydrogenated Castor Oil', 'Marrow Extract', 'Egg Powder', 'Olea Europaea (Olive) Fruit Oil', 'Magnesium Nitrate', 'Magnesium Chloride', 'Methylchloroisothiazolinone', 'Methylisothiazolinone', 'Citric Acid', 'CI 19140', 'CI 42080', 'CI 28440', 'CI 16255', 'CI 14720']",DABUR VATIKA PROTEINY JAJECZNE – maska głęboko odżywiająca,E
128,"['Oryza Sativa (Rice) Bran Oil', 'Sesamum Indicum (Sesame ) Seed Oil', 'Helianthus Annuus (Sunflower) Seed Oil', 'Hibiscus Sabdariffa Flower Extract', 'Hemidesmus Indicus (Sarsaparilla) Extract', 'Vetiveria Zizanoides (Vetivert/Vala) Root Powder', 'Tocopherol Acetate (Vitamin E)', 'Mimosa Pudica Extract', 'Santalum Album Extract', 'Onosma Hispidum Root Extract', 'Citrus Aurantium Amara (Neroli) Oil', 'Chamomilla Recuitita (Matricaria) Flower Extract', 'Prunus Amygdalus Dulcis (Sweet Almond) Oil', 'Triticum Vulgare (Wheat) Germ Oil', 'Daucus Carota (Carrot) Root Extract', 'Geraniol', 'Linalool', 'Citronellol', 'Limonene']","KHADI OLEJEK Z HIBISKUSEM – ajurwedyjski olejek do włosów, ciała i skóry głowy",E
129,"['Aqua (Water)', 'Cetearyl Alcohol', 'Cetrimonium Chloride', 'Distearoylethyl Dimonium Chloride', 'Myristyl Alcohol', 'Helianthus Annuus (Sunflower) Seed Oil', 'Zea Mays (Corn) Germ Oil', 'Citrus Limon Fruit Extract', 'Prunus Armeniaca (Apricot) Seed Oil', 'Hydrogenated Vegetable Oil', 'Butyrospermum Parkii (Shea) Butter', 'Tocopherol', 'Parfum (Fragrance)', 'Citric Acid', 'Benzyl Alcohol', 'Glyceryl Laurate', 'Sodium Benzoate', 'Potassium Sorbate']",INSIGHT ENERGIZING MASK – emolientowa maska do średnioporowatych i wysokoporowatych włosów,E
130,"['Helianthus Annuus (Sunflower) Seed Oil', 'Cocos Nucifera (Coconut) Oil', 'Ricinus Communis (Castor) Seed Oil', 'Prunus Amygdalus Dulcis (Sweet Almond) Oil', 'Simmondsia Chinensis (Jojoba) Seed Oil', 'Argania Spinosa (Argan) Kernel Oil', 'Oryza Sativa (Rice) Bran Oil', 'Phyllanthus Emblica Fruit Extract', 'Zea Mays (Corn) Germ Oil', 'Tocopherol', 'Parfum (Fragrance)']",PHITOFILOS ARMONIA ORIENTALE – mieszanka olejów do włosów,E
131,['Triticum Vulgare (Wheat) Germ Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ Z KIEŁKÓW PSZENICY – do włosów wysokoporowatych i średnioporowatych,E
132,['Moringa Oleifera Seed Oil'],"Your Natural Side – nierafinowany olej moringa, do delikatnej skóry głowy",E
133,['Passiflora Edulis Seed Oil'],Your Natural Side – olej z nasion marakui (Passiflory),E
134,['Rosa Canina Seed Oil'],"Your Natural Side – nierafinowany olej różany, z nasion dzikiej róży, do włosów wysokoporowatych",E
135,['Hippophaë Rhamnoides Fruit Oil (Seabuckthorn Oil)'],Your Natural Side – nierafinowany olej rokitnikowy do włosów średnio- i wysokoporowatych oraz wrażliwej skóry głowy,E
136,"['Macadamia Ternifolia Seed Oil', 'Hydrogenated Vegetable Oil', 'Tocopherol Acetate (Vitamin E)']","Your Natural Side – masło makadamia, do włosów średnioporowatych",E
137,"['Water (Aqua)', 'Eau)', 'Glycerin', 'Fragrance (Parfum)', 'Butyrospermum Parkii (Shea) Butter', 'Cocos Nucifera (Coconut) Oil', 'Glycine Soja (Soybean) Seed Oil', 'Simmondsia Chinensis (Jojoba) Seed Oil', 'Aloe Barbadensis (Aloe Vera) Leaf Juice', 'Cocos Nucifera (Coconut) Fruit Extract', 'Prunus Amygdalus Dulcis (Sweet Almond) Oil', 'Persea Gratissima (Avocado) Seed Oil', 'Vitis Vinifera (Grape) Seed Extract', 'Olea Europaea (Olive) Fruit Oil', 'Mangifera Indica (Mango) Seed Butter', 'Macadamia Ternifolia Seed Oil', 'Daucus Carota Sativa (Carrot) Seed Oil', 'Melia Azadirachta (Neem) Seed Oil', 'Argania Spinosa (Argan) Kernel Oil', 'Salvia Officinalis (Sage) Leaf Extract', 'Urtica Dioica (Nettle) Leaf Extract', 'Lonicera Japonica (Honeysuckle) Flower Extract', 'Laminara Cloustoni (Sea Kelp) Extract', 'Silk Amino Acids', 'Hydrolyzed Silk', 'PEG-40 Hydrogenated Castor Oil', 'Polyquaternium-10', 'Phenoxyethanol', 'Ethylhexylglycerin']",CANTU SHEA BUTTER COCONUT OIL SHINE & HOLD MIST – mgiełka nawilżająca,E
138,"['Prunus Amygdalus Dulcis (Sweet Almond) Oil', 'Helianthus Annuus (Sunflower) Seed Oil', 'Prunus Armeniaca (Apricot) Seed Oil', 'Ricinus Communis (Castor) Seed Oil', 'Olea Europaea (Olive) Fruit Oil', 'Vitis Vinifera (Grape) Seed Oil', 'Tocopherol', 'Parfum (Fragrance)']",PHITOFILOS ARMONIA MEDITERRANEA – mieszanka olejów do włosów,E
139,"['Emblica Officinalis (Amla) Oil', 'Sesamum Indicum (Sesame ) Seed Oil']",AYUSH AJURWEDYJSKI AMLA – olejek do ciała i włosów,E
140,"['Butea frondosa (Tesu) Extract', 'Acacia Concinna (Shikakai) Fruit Extract', 'Hibiscus Rosa Sinensis (Chinese Rose) Flower Extract', 'Mangifera Indica (Mango) Seed Extract', 'Emblica Officinalis (Amla) Fruit Extract', 'Vegetable Oil']","Biotique, Bio Flame of the Forest – wzmacniający olejek na porost z hibiskusem i amlą indyjską",E
141,"['Oryza Sativa (Rice) Bran Oil', 'Sesamum Indicum (Sesame ) Seed Oil', 'Cannabis Sativa (Hemp) Seed Oil', 'Crambe Abyssinica Seed Oil', 'Sclerocarya Birrea (Marula) Seed Oil', 'Prunus Armeniaca (Apricot) Seed Oil', 'Tocopherol', 'Parfum (Fragrance)']",PHITOFILOS ARMONIA D’AFRICA – mieszanka olejów do włosów,E
142,"['Helianthus Annuus (Sunflower) Seed Oil', 'Calendula Offi\xadci\xadna\xadlis (Marigold) Flower Ex\xadtract']","Natura Receptura – łagodzący macerat z kwiatów nagietka, w zimnotłoczonym oleju słonecznikowym",E
143,['Laurus Nobilis Fruit Oil'],"Your Natural Side – nierafinowany olej laurowy o balsamicznym zapachu, przeciw łupieżowi",E
144,['Vitis Vinifera (Grape) Seed Oil'],"Your Natural Side – olej winogronowy, do włosów wysokoporowatych",E
