,inci,title,peh_class
145,"['Aqua with infusions of:', 'Simmondsia Chinensis (Jojoba) Seed Oil', 'Cananga Odorata (Ylang Ylang) Flower Essential Oil', 'Organic Lotus Corniculatus Flower Extract', 'Tamarindus Indica Leaf Extract', 'Mangifera Indica (Mango) Seed Oil', 'Acacia Arabica Bark Extract', 'Orchis Maculata Flower Extract', 'Cetearyl Alcohol', 'Glyceryl Stearate', 'Cetrimonium Chloride', 'Behentrimonium Chloride', 'Cetyl Ether', 'Dimethicone', 'Guar Hydroxypropyltrimonium Chloride', 'Parfum', 'Benzyl Alcohol', 'Benzoic Acid', 'Sorbic Acid', 'Citric Acid']",PLANETA ORGANICA MASKA TAJSKA BLASK I SIŁA – dociąża i nadaje blask,E
146,['Cannabis Sativa (Hemp) Seed Oil'],"Dary Natury – lekki, zimnotłoczony olej konopny, do włosów wysokoporowatych",E
147,['Nigella Sativa (Black Cumin) Seed Oil'],"Dary Natury – zimnotłoczony olej z czarnuszki, do włosów wysokoporowatych i poblematycznej skóry głowy ze skłonnościami do przetłuszczania i łupieżu",E
148,['Trigonella Foenum - Graceum (Fenugreek) Seed Oil'],"Dary Natury – zimnotłoczony, ekologiczny olej z nasion kozieradki na porost włosów i wzmocnienie cebulek",E
149,"['Aqua', 'Sorbitol', 'Prunus Amygdalus Dulcis (Sweet Almond) Oil', 'Acrylates/Steareth-20 Methacrylate Crosspolymer', 'Glycerin', 'Pvp', 'Polysorbate-20', 'Carbomer', 'Fragrance (Parfum)', 'Disodium Edta', 'Honey', 'Benzoic Acid', 'Ethylhexylglycerin', 'Glycereth-2 Cocoate', 'Yellow 5 (CI 19140)', 'Yellow 6 (CI 15985)']",MISS JESSE’S Honey Curls Curl Enhancer – miodowy żel utrwalający i definiujący,E
150,['Prunus Amygdalus Dulcis (Sweet Almond) Oil'],ETJA NIERAFINOWANY ZIMNOTŁOCZONY OLEJ ZE SŁODKICH MIGDAŁÓW – do włosów wysokoporowatych i średnioporowatych,E
151,['Ribes Nigrum Seed Oil'],ETJA ZIMNOTŁOCZONY OLEJ Z CZARNEJ PORZECZKI – do włosów wysokoporowatych,E
152,"['Aqua', 'Carbomer', 'Triethanolamine', 'Sodium Hydroxymethylglycinate', 'Linum Usitatissimum (Linseed) Seed Oil', 'Ricinus Communis (Castor) Seed Oil', 'Butyrospermum Parkii (Shea) Butter', 'Olea Europaea (Olive) Fruit Oil', 'Polysorbate-20', 'Tetrasodium EDTA', 'Polyvinylpyrrolidone', 'Glycerin', 'Hydrolyzed Wheat Protein', 'Yellow 5 (CI 19140)', 'Yellow 6 (CI 15985)', 'mica', 'titanium dioxide and iron oxide', 'Parfum', 'Benzyl Benzoate', 'd-Limonene', 'Lilial']",ECO STYLE GOLD – mocny żel do stylizacji z oliwą z oliwek i olejem rycynowym,E
153,['Linum Usitatissimum (Linseed) Seed Oil'],"Your Natural Side – nierafinowany olej lniany, do włosów wysokoporowatych",E
154,['Oryza Sativa (Rice) Bran Oil'],Your Natural Side – olej ryżowy do włosów wysoko- i średnioporowatych,E
155,['Citrullus Colocynthis Seed Oil'],"Your Natural Side – olej z pestek arbuza, do włosów wysokoporowatych",E
156,['Nigella Sativa (Black Cumin) Seed Oil'],"Your Natural Side – nierafinowany olej z czarnuszki, redukcja łupieżu i przetłuszczania",E
157,['Persea Gratissima (Avocado) Seed Oil'],"Your Natural Side – zimnotłoczony olej awokado, do włosów średnioporowatych",E
158,['Prunus Domestica (Plum) Seed Oil'],"Your Natural Side – lekki, aromatyczny olej z pestek śliwki, do włosów średnioporów (nierafinowany)",E
159,"['Aqua', 'Sapindus Mukurossi Peel Floral Water', 'Aesculus Hippocastanum (Horse Chestnut) Seed Extract', 'Salvia Officinalis (Sage) Leaf Extract', 'Glycerine', 'Behenamidopropyl Dimethylamine', 'Glyceryl Monostearate', 'Glyceryl Stearate SE', 'Triticum Vulgare (Wheat) Germ Oil', 'Oleum Rusci', 'Juniperus Communis Essential Oil', 'Parfum', 'Lactic Acid', 'Benzoic Acid', 'Sorbic Acid', 'Dehydroacetic Acid', 'Benzyl Alcohol']",Fitokosmetik – przeciwłupieżowy balsam dziegciowy,E
160,"['Helianthus Annuus (Sunflower) Seed Oil', 'Arctium Lappa (Burdock) Root Extract', 'Capsicum Annuum (Chili Pepper) Fruit Extract', 'BHT']","Green Pharmacy, Elfa Pharm – olejek łopianowy na porost włosów z papryką",E
161,"['Aqua', 'Cetearyl Alcohol', 'Myristyl Alcohol', 'Cetrimonium Chloride', 'Propylene Glycol', 'Parfum', 'Cereus grandiflorus (Cactus) Extract', 'Allium sativum (Garlic) Extract', 'Hydrolyzed Vegetable Protein', 'Methylchloroisothiazolinone', 'Methylisothiazolinone', 'Citric Acid']",DABUR VATIKA DZIKI KAKTUS – maska do włosów słabych i łamliwych,E
162,"['Hippophae Rhamnoides Water', 'Prunus Amygdalus Dulcis (Sweet Almond) Oil', 'Crambe Abyssinica Seed Oil', 'Carthamus Tinctorius Seed Oil', 'Simmondsia Chinensis (Jojoba) Seed Oil', 'Pinus Siberica Cone Essential Oil', 'Aqua (Water)', 'Tilia Cordata Flower Extract', 'Citric Acid', 'Glycerin', 'Behenamidopropyl Dimethylamine', 'Glyceryl Monostearate', 'Parfum', 'Lactic Acid', 'Benzoic Acid', 'Sorbic Acid', 'Dehydroacetic Acid', 'Benzyl Alcohol']",Fitokosmetik – odżywczy olejek do włosów z dodatkiem nawilżającego kwiatu lipy,E
163,"['Aqua', 'Pvp', 'Carbomer', 'Phenoxyethanol', 'Aminomethyl Propanol', 'PEG-40 Hydrogenated Castor Oil', 'Sodium Benzoate', 'sodium methylparaben', 'Dipropylene Glycol', 'Parfum', 'Benophenone-4', 'Tetrasodium EDTA', 'Benzyl salicylate', 'Butylphenyl\xa0Methylpropional', 'Limonene', 'Hydroxycitronellal', 'CI 60730', 'CI 17200']",BOOTS ESSENTIALS EXTRA FIRM HOLD GEL – żel do stylizacji,E
164,['Urtica Dioica (Nettle) Seed Oil'],"Dary Natury – zimnotłoczony olej z nasion pokrzywy, na porost włosów",E
165,['Fragaria Ananassa Seed Oil'],"Your Natural Side – aromatyczny olej z nasion truskawki, o słodkim zapachu, do włosów wysokoporowatych (nierafinowany)",E
166,['Camellia Oleifera Seed Oil'],"Your Natural Side – kojący, nierafinowany olej kameliowy, do wrażliwej skóry głowy i do włosów wysokoporowatych",E
167,['Simmondsia Chinensis (Jojoba) Seed Oil'],"Your Natural Side – nierafinowany, złoty olej jojoba, do włosów średnioporowatych",E
168,"['Cocos Nucifera (Coconut) Oil', 'Sesamum Indicum (Sesame ) Seed Oil', 'Milk', 'Nilibhrugadi Oil', 'Sungandhit Dravya', 'Trifala', 'Eclipta Alba', 'Ferriper Oxidumrubrum', 'Triticum Aestivum Oil', 'Lemon Citrus Medica Oil', 'Centella Asiatica', 'Jasminum Officinale', 'Datura Metel', 'Indigofera Tinctoria', 'Citrullus Colocynthis', 'Abrus Precatorius', 'Elettaria Cardamonum', 'Valeriana Wallichii', 'Pongamia Pinnata', 'Azadirachta Indica', 'Lawsonia Alba', 'Cedrus deodara oil (eteryczny olejek cedrowy)', 'Anacyclus Pyrethrum', 'Vetiveria Zizanioides', 'Glycyrrhiza Glabra (Licorice) Root Extract', 'Quinazarine Green CI 61565']",SESA – indyjski olejek na porost włosów,E
0,"['Aqua', 'Cetearyl Alcohol', 'Myristyl Alcohol', 'Cetrimonium Chloride', 'Propylene Glycol', 'Hydrolyzed Vegetable Protein', 'Lawsonia Inermis (Henna) Leaf Extract', 'Hydrogenated Castor Oil', 'Parfum', 'Citric Acid', 'Magnesium Chloride', 'Magnesium Nitrate', 'Methylchloroisothiazolinone', 'Methylisothiazolinone', 'Amyl Cinnamal', 'Buthylphenyl Methylpropional', 'Limonene', 'Linalool']",DABUR VATIKA TROPIKALNY KOKOS – maska do włosów bez objętości,P
1,"['Aqua', 'Cetearyl Alcohol', 'Behentrimonium Chloride', 'PPG-3 Benzyl Ether\xa0Myristate', 'Hydrolyzed Pea Protein', 'Hydrolyzed Vegetable Protein PG-Propyl Silanetriol', 'Hydroxypropyltrimonium Hydrolyzed Wheat Protein', 'Camellia Sinensis (Green Tea) Leaf Extract', 'Cetrimonium Chloride', 'Starch Hydroxypropyltrimonium Chloride', 'Phenoxyethanol', 'Benzoic Acid', 'Dehydroacetic Acid', 'Parfum', 'Limonene']",Anwen Mała Odżywka Proteinowa Zielona Herbata- odżywka do włosów o średniej porowatości,P
2,"['Aqua', 'Cetearyl Alcohol', 'Behentrimonium Chloride', 'PPG-3 Benzyl Ether\xa0Myristate', 'Hydrolyzed Pea Protein', 'Hydrolyzed Vegetable Protein PG-Propyl Silanetriol', 'Hydroxypropyltrimonium Hydrolyzed Wheat Protein', 'Camellia Sinensis (Green Tea) Leaf Extract', 'Cetrimonium Chloride', 'Starch Hydroxypropyltrimonium Chloride', 'Phenoxyethanol', 'Benzoic Acid', 'Dehydroacetic Acid', 'Parfum', 'Limonene']",ANWEN Proteinowa Zielona Herbata – odżywka do włosów o średniej porowatości,P
3,"['Aqua', 'Cetearyl Alcohol', 'Behentrimonium Chloride', 'PPG-3 Benzyl Ether\xa0Myristate', 'Hydrolyzed Milk Protein', 'Hydrolyzed Oats', 'Hydrolyzed Keratin', 'Cetrimonium Chloride', 'Starch Hydroxypropyltrimonium Chloride', 'Phenoxyethanol', 'Benzoic Acid', 'Dehydroacetic Acid', 'Parfum']",Anwen MAŁA Odżywka Proteinowa Magnolia – do włosów o średniej porowatości,P
4,"['Aqua', 'Cetearyl Alcohol', 'Behentrimonium Chloride', 'PPG-3 Benzyl Ether\xa0Myristate', 'Hydrolyzed Milk Protein', 'Hydrolyzed Oats', 'Hydrolyzed Keratin', 'Cetrimonium Chloride', 'Starch Hydroxypropyltrimonium Chloride', 'Phenoxyethanol', 'Benzoic Acid', 'Dehydroacetic Acid', 'Parfum']",ANWEN Proteinowa Magnolia – odżywka do włosów o średniej porowatości,P
5,"['Aqua', 'Cetearyl Alcohol', 'Behentrimonium Chloride', 'PPG-3 Benzyl Ether\xa0Myristate', 'Hydrolyzed Pea Protein', 'Keratin', 'Hydrolyzed Keratin', 'Collagen', 'Hydrolyzed Elastin', 'Cetrimonium Chloride', 'Starch Hydroxypropyltrimonium Chloride', 'Phenoxyethanol', 'Benzoic Acid', 'Dehydroacetic Acid', 'Parfum', 'Butylphenyl\xa0Methylpropional', 'Benzyl salicylate', 'Coumarin', 'Limonene', 'Geraniol', 'Linalool', 'Hexyl Cinnamal']",ANWEN Proteinowa Orchidea – odżywka do włosów o wysokiej porowatości,P
6,"['Aqua', 'Cetearyl Alcohol', 'Behentrimonium Chloride', 'PPG-3 Benzyl Ether\xa0Myristate', 'Hydrolyzed Pea Protein', 'Keratin', 'Hydrolyzed Keratin', 'Collagen', 'Hydrolyzed Elastin', 'Cetrimonium Chloride', 'Starch Hydroxypropyltrimonium Chloride', 'Phenoxyethanol', 'Benzoic Acid', 'Dehydroacetic Acid', 'Parfum', 'Butylphenyl\xa0Methylpropional', 'Benzyl salicylate', 'Coumarin', 'Limonene', 'Geraniol', 'Linalool', 'Hexyl Cinnamal']",Anwen MAŁA Odżywka Proteinowa Orchidea – odżywka do włosów o wysokiej porowatości,P
0,"['Panthenol', 'Aqua']",Calaya D-pantenol w roztworze wodnym 75% – nawilżający półprodukt do mgiełek i odżywek DIY,H
1,"['Propylene Glycol', 'Aqua', 'Rubus Idaeus (Raspberry) Fruit Extract', 'Phenoxyethanol', 'Methylparaben']",Calaya – płynny ekstrakt z maliny,H
2,"['Aqua', 'Urea', 'Propylene Glycol', 'Glycerin', 'Biosaccharide Gum-1', 'Sodium Lactate', 'Lactic Acid', 'L-Arginine', 'Hydroxyethylcellulose']",Cerkogel 30% – keratolityczny żel mocznikowy do peelingu skóry głowy,H
3,"['Aqua (Water)', 'Glycerin', 'Emblica Officinalis (Amla) Fruit Extract', 'Betaine', 'Cetrimonium Chloride', 'Inulin', 'Panthenol', 'Guar Hydroxypropyltrimonium Chloride', 'Ubiquinone\xa0(coenzyme Q10)', 'Tocopherol Acetate (Vitamin E)', 'Perfume', 'Benzyl Alcohol', 'Caprylyl Glycol', 'C12-C15 Alkyl Benzoate', 'Sodium Benzoate', 'Potassium Sorbate']","Eco Laboratorium – serum do włosów, mgiełka, ochrona koloru, indyjska amla",H
4,['Alcea Rosea Nigra Flower'],"Dary Natury – kwiat czarnej malwy, na kojące płukanki DIY",H
5,"['Glycerin', 'Aqua', 'Pyrus Malus Fruit Extract', 'Potassium Sorbate', 'Sodium Benzoate']",Calaya – płynny ekstrakt z jabłka,H
6,"['Aqua', 'Glycerin', 'Carbomer', 'Aminomethyl Propanol', 'Polysorbate-20', 'Phenoxyethanol', 'Polyvinylpyrrolidone', 'Parfum', 'Ethylhexylglycerin', 'Tetrasodium EDTA', 'Hydrolyzed Wheat Protein', 'Sodium Hydroxide', 'Sodium Glycolate', 'Cocos Nucifera (Coconut) Oil', 'Linum Usitatissimum (Linseed) Seed Oil', 'Potassium Sorbate']",AUNT JACKIE’S CURL BOSS COCONUT CURLING GELÉE – żel do stylizacji fal i loków,H
7,"['Water (Aqua/Eau)', 'Glycerin', 'Carbomer', 'Aminomethyl Propanol (Water Soluble)', 'Phenoxyethanol', 'Polyvinylpyrrolidone', 'Polysorbate-20', 'Hydrolyzed Wheat Protein', 'Parfum', 'Ethylhexylglycerin', 'Tetrasodium EDTA', 'Sodium Hydroxide', 'Sodium Glycolate', 'Potassium Sorbate', 'Linum Usitatissimum (Linseed) Seed Oil', 'Tocopherol', 'Limonene', 'Hexyl Cinnamal', 'Linalool', 'Amyl Cinnamal', 'Buthylphenyl Methylpropional']",AUNT JACKIE’S DON’T SHRINK FLAXSEED ELONGATING CURLING GEL – utrwalający żel do fal i loków z olejem lnianym24,H
8,"['Citrus Aurantium Dulcis Fruit Water', 'Aqua', 'Nicotinicum Acid', 'Aloe Barbadensis (Aloe Vera) Leaf Extract', 'Chamomilla Recuitita (Matricaria) Flower Extract', 'Salvia Officinalis (Sage) Oil', 'Hyaluronic Acid', 'Sharomix']","DNC – łagodny, nawilżający tonik na porost i przeciw łupieżowi, z kwasem nikotynowym (wit. B3) i hydrolatem pomarańczowym",H
9,"['Citrus Aurantium Amara Flower Water', 'Aqua', 'Sodium Hyaluronate', 'Glycerin', 'Citrus Aurantium Dulcis (Orange) Fruit Extract', 'Hydrolyzed Keratin', 'Hydrolyzed Vegetable Protein', 'Hydrolyzed Collagen', 'Hydrolyzed Silk', 'Leuconostoc/Radish Root Ferment Filtrate', 'Hydrolyzed Elastin', 'Cetrimonium Chloride']","DNC – hialuronowy “wypełniacz” do włosów, dodatek do odżywek DIY: keratyna, jedwab, kolagen i proteiny roślinne z nutą pomarańczy",H
10,"['Aqua', 'Kalanchoe Pinnata Leaf Extract', 'Aloe Barbadensis (Aloe Vera) Leaf Extract', 'Glycerin', 'DMDM Hydantoin']","GorVita – żyworódka w płynie, nawilżająca mgiełka z aloesem",H
11,"['Lavandula Angustifolia (Lavender) Flower Water', 'Equisetum Arvense (Horsetail) Herbs Extract', 'Urtica Dioica (Nettle) Leaf Extract', 'Salvia Officinalis (Sage) Leaf Extract', 'Aloe Barbadensis (Aloe Vera) Leaf Juice', 'Panthenol (Pro-Vitamin B5)', 'Glycerin', 'Citric Acid', 'Citrus Grandis (Grapefruit) Seed Extract']","KINKY CURLY SPIRAL SPRITZ, NATURAL STYLING SERUM – serum do stylizacji",H
12,"['Aqua with infusions of:', 'Melia Azadirachta (Neem) Seed Oil', 'Centella Asiatica Leaf Extract', 'Euterpe Oleracea (Acai) Fruit Extract', 'Juniperus Communis Fruit Extract', 'Bambusa Vulgaris Leaf/Stem Extract', 'Cetearyl Alcohol', 'Glyceryl Stearate', 'Hydroxypropyltrimonium Chloride', 'Dicaprylyl Ether', 'Citric Acid', 'Organic Santalum Album (Sandalwood) Oil', 'Cedrus Atlantica Bark Oil', 'Benzyl Alcohol', 'Benzoic Acid', 'Sorbic Acid', 'CI 77019', 'CI 77891']","PLANETA ORGANICA MASKA DO WŁOSÓW ZŁOTA AJURWEDYJSKA – GĘSTOŚĆ I WZROST Humektantowa, nawilżająca",H
13,"['Aqua', 'Glycerin', 'Cetearyl Alcohol', 'Propanediol', 'behentrimonium methosulfate', 'Stearyl Alcohol', 'Butyrospermum Parkii (Shea) Butter', 'Polyquaternium-11', 'Fragrance (Parfum)', 'Cetyl Alcohol', 'Polyquaternium-10', 'Phenoxyethanol', 'Polysorbate-20', 'Glycine Soja (Soybean) Seed Oil', 'Olea Europaea (Olive) Fruit Oil', 'Ethylhexylglycerin', 'Silk Amino Acids', 'Canola Oil', 'Aloe Barbadensis (Aloe Vera) Leaf Juice', 'Hydrolyzed Silk', 'Lonicera Caprifolium (Honeysuckle) Flower Extract', 'Macrocystis Pyrifera (Kelp) Extract', 'Salvia Officinalis (Sage) Leaf Extract', 'Vitis Vinifera (Grape) Seed Extract', 'Urtica Dioica (Nettle) Leaf Extract', 'Cocos Nucifera (Coconut) Fruit Extract', 'Persea Gratissima (Avocado) Seed Oil', 'Prunus Amygdalus Dulcis (Sweet Almond) Oil', 'Simmondsia Chinensis (Jojoba) Seed Oil', 'Mangifera Indica (Mango) Seed Butter', 'Argania Spinosa Kernel Oil', 'Melia Azadirachta (Neem) Seed Oil', 'Daucus Carota Sativa (Carrot) Seed Oil', 'Macadamia Ternifolia Seed Oil', 'Mangifera Indica (Mango) Seed Oil', 'Vitis Vinifera (Grape) Seed Oil', 'Benzyl Benzoate', 'Coumarin', 'Hexyl Cinnamal']",CANTU CURL ACTIVATOR CREAM – Aktywator skrętu,H
14,"['Aqua', 'Glycerin', 'Vinegar', 'Polysorbate-20', 'Polyquaternium-6', 'Moringa Oleifera Seed Extract', 'Polyquaternium-70', 'Prinus Armeniaca Fruit Extract', 'Prunus Persica (Peach) Fruit Extract', 'Pyrus Malus Fruit Extract', 'Pyrus Malus Juice', 'Prunus Persica Juice', 'Triticum Vulgare Seed Extract', 'Hordeum Vulgare Seed Extract', 'Panax Ginseng root Extract', 'Propanediol', 'Phenoxyethanol', 'Caprylyl Glycol', 'Glyceryl Caprylate', 'Glyceryl Undecylenate', 'Polysorbate 80', 'Potassium Sorbate', 'Sodium Benzoate', 'Dipropylene Glycol', 'Parfum', 'Citric Acid', 'Geraniol', 'Limonene', 'Linalool', 'Alpha Isomethyl Ionone']",SESSIO DETOX SPRAY – nawilżająco-wygładzająca mgiełka z octem,H
15,"['Aqua', 'Myristyl Alcohol', 'Behenamidopropyl Dimethylamine', 'Zeolite', 'Undaria Pinnatifida Extract', 'Fucus Vesiculosus Extract', 'Ilex Paraguariensis Leaf Extract', 'Melissa Officinalis Leaf Extract', 'Nelumbo Nucifera (Lotos) Flower Extract', 'Cucumis Sativus (Cucumber) Fruit Extract', 'Himanthalia Elongata Extract', 'HYDROLYZED ADANSONIA DIGITATA SEED EXTRACT (BAOBAB EXTRACT)', 'Betaine', 'Proline', 'Serine', 'Inositol', 'Fructose', 'Glycine', 'Niacinamide', 'Urea', 'Sodium PCA', 'Glycerin', 'Panthenol', 'Sodium Benzoate', 'Sodium Dehydroacetate', 'Sodium Lactate', 'Lactic Acid', 'Benzyl Alcohol', 'Citronellol', 'Geraniol', 'Citric Acid', 'Parfum']","Maternatura Urban Protection – oczyszczająca odżywka zeolitowa, algi, lotos, yerba i baobab",H
16,"['Simmondsia Chinensis (Jojoba) Seed Oil', 'Water (Aqua)', 'Glycerin', 'Carboxymethylcellulose', 'Fragrance (Parfum)', 'Butyrospermum Parkii (Shea) Butter', 'Pectin', 'Cocos Nucifera (Coconut) Oil', 'Aloe Barbadensis (Aloe Vera) Leaf Juice', 'Glycine Soja (Soybean) Seed Oil', 'Prunus Amygdalus Dulcis (Sweet Almond) Oil', 'Persea Gratissima (Avocado) Seed Oil', 'Olea Europaea (Olive) Fruit Oil', 'Mangifera Indica (Mango) Seed Oil', 'Argania Spinosa (Argan) Kernel Oil', 'Melia Azadirachta (Neem) Seed Oil', 'Daucus Carota Sativa (Carrot) Seed Oil', 'Mangifera Indica (Mango) Seed Butter', 'Vitis Vinifera (Grape) Seed Extract', 'Canola Oil', 'Lonicera Japonica (Honeysuckle) Flower Extract', 'Laminara Cloustoni (Sea Kelp) Extract', 'Salvia Officinalis (Sage) Leaf Extract', 'Macadamia Ternifolia Seed Oil', 'Vitis Vinifera (Grape) Seed Oil', 'Urtica Dioica (Nettle) Leaf Extract', 'Hydrolyzed Silk', 'Silk Amino Acids', 'Althaea Officinalis (Marshmallow) Root Extract', 'Chamomilla Recuitita (Matricaria) Flower Extract', 'Equisetum Arvense (Horsetail) Herbs Extract', 'Agave Rigida (Sisal) Extract', 'Phenoxyethanol', 'Ethylhexylglycerin']",CANTU DEFINE SHINE CUSTARD – krem stylizujący do zwiększenia definicji,H
17,"['Water (Aqua)', 'Glycerin', 'VP/VA copolymer', 'Propanediol', 'Pvp', 'PEG-40 Hydrogenated Castor Oil', 'Lactobacillus/Tomato Fruit Ferment Extract', 'Oryza Sativa (Rice) Extract', 'Keratin Amino Acids', 'Leuconostoc/Radish Rootferment Filtrate', 'Acyl Coenzyme A Desaturase (SCD-1)', 'Acrylates/C10-30 Alkyl Acrylate Crosspolymer', 'Fragrance (Parfum)', 'Disodium Edta', 'Phenoxyethanol', 'Ethylhexylglycerin', 'Sodium Hydroxide']",NOT YOUR MOTHER’S CURL TALK FRIZZ CONTROL SCULPTING GEL – mocny nawilżający żel definiujący i utrzymujący skręt,H
18,"['Propylene Glycol', 'Aqua', 'Sodium PCA', 'Glucose', 'Urea', 'Glutamic Acid', 'Lysine', 'Glycine', 'Allantoin', 'Lactic Acid']",Calaya – NMF naturalny czynnik nawilżający,H
19,['Agar'],"Dary Natury, agar-agar, do wegańskiego, nawilżającego zabiegu “laminowania” włosów",H
20,['Rosa Flower Petals'],"Dary Natury – suszone, EKO płatki róży, ukojenie i nawilżenie dla podrażnionej skóry",H
