,inci,title,peh_class
21,"['Aqua', 'Cetearyl Alcohol', 'Glycerin', 'Behentrimonium Chloride', 'Cetrimonium Chloride', 'Hydroxyethylcellulose', 'Cetrimonium Bromide', 'Whey', 'Scutellaria Baicalensis Root Extract', 'Cetraria Nivalis Extract', 'Aralia Mandshurica Root Extract', 'Organic Rhodiola Rosea Root Extract', 'Alnus Glutinosa Extract', 'Benzyl Alcohol', 'Sorbic Acid', 'Benzoic Acid', 'Citric Acid', 'Parfum']",BANIA AGAFII OCHRONA WŁOSÓW FARBOWANYCH – pielęgnacyjny balsam do włosów,H
22,"['Water (Aqua/Eau)', 'Pvp', 'Glycerine', 'PPG-5-Ceteth-20', 'Sorbitol', 'Butyrospermum Parkii (Shea) Butter', 'Carbomer', 'Hydroxyethylcellulose', 'Fragrance', 'Propylene Glycol', 'peg-180', 'peg-90m', 'Sodium Hydroxide', 'Tetrasodium EDTA', 'Chlorphenesin', 'Phenoxyethanol', 'Ethylhexylglycerin']",CANTU STAY GLUE MEGA HOLD STYLING GEL – mocny żel do stylizacji włosów kręconych,H
23,"['Aqua', 'Urea', 'Glycerin', 'Sodium Chloride', 'Sodium Lactate', 'Hydroxyethylcellulose', 'Niacinamide', 'Lactic Acid']",Cerkogel 40 % – keratolityczny żel mocznikowy do peelingu skóry głowy,H
24,['Helichrysum Italicum Flower Water'],Natura Receptura – wzmacniający hydrolat z kwiatów kocanki,H
25,['Rosa Alba Flower Powder'],"Hesh – puder z płatków róży, delikatny peeling i nawilżająca maseczka DIY na włosy i skórę głowy",H
26,['Adansonia Digitata (Baobab) Fruit Powder'],"Phitofilos, I sepmlici – nawilżający owoc baobabu",H
27,"['Sodium Hyaluronate', 'Aqua', 'Hyaluronic Acid', 'Phenoxyethanol', 'Ethylhexylglycerin']","Natura Receptura – nawilżający kwas hialuronowy w żelu, potrójny, 1%",H
28,"['Aqua', 'Glycerin', 'Propanediol', 'Panthenol', 'Aloe Barbadensis (Aloe Vera) Leaf Extract', 'Ginkgo Biloba Leaf Extract', 'Hydroxyethylcellulose', 'Sodium Alginate', 'Allantoin', 'Lavandula Officinalis (Lavender) Flower Essential Oil', 'Citrus Aurantium Dulcis Oil', 'Pelargonium Graveolens Oil', 'Rosmarinus Officinalis (Rosemary) Leaf Essential Oil', 'Benzyl Alcohol', 'Dehydroacetic Acid', 'Limonene', 'Linalool', 'Citronallol', 'Geraniol']","Sylveco, Aloesove – nawilżający, kojący żel do włosów i skóry głowy: aloes, ginkgo biloba i alantoina",H
29,['Camellia Sinensis (Green Tea) Leaf Floral Water'],Your Natural Side – kojący hydrolat z zielonej herbaty,H
30,"['Aqua', 'Polyquaternium-11', 'Glycerin', 'Xanthan Gum', 'Ricinus Communis (Castor) Seed Oil', 'Polysorbate-20', 'Fragrance', 'Phenoxyethanol', 'Benzyl Alcohol', 'Potassium Sorbate', 'Tocopherol Acetate (Vitamin E)', 'Panthenol']",MIXED CHICKS Curl Sculptor – lekki definiujący krem do stylizacji z panthenolem,H
31,"['Water (Aqua)', 'Carbomer', 'Glycerin', 'Pvp', 'polysobate -20', 'sodium hydroxy methyl glycinate', 'Cannabis Sativa (Hemp) Seed Oil', 'Triethanolamine', 'EDTA', 'Olea Europaea (Olive) Fruit Oil', 'Ricinus Communis (Castor) Seed Oil', 'mica', 'titanium dioxide and iron oxide', 'FD & C yellow 5 (CI 19140)', 'Fragrance (Parfum)', 'benzil benzoate', 'Citral', 'd-Limonene', 'Hexyl Cinnamal', 'Lilial', 'Linalool', 'methyl lonone gamma']",ECO STYLE CANNABIS SATIVA OIL STYLING GEL – żel stylizujący,H
32,"['Aqua', 'Panax Ginseng Extract', 'Argania Spinosa Kernel Oil', 'Theobroma Cacao (Cocoa) Seed Butter', 'Glycerin', 'Behenamidopropyl Dimethylamine', 'Hibiscus Flower Extract', 'Glyceryl Monostearate', 'Aesculus Hippocastanum Extract', 'Glyceryl Stearate SE', 'Cananga Odorata (Ylang Ylang) Flower Essential Oil', 'Perfume', 'Lactic Acid', 'Benzoic Acid', 'Sorbic Acid', 'Dehydroacetic Acid', 'Benzyl Alcohol']",ECO LABORATORIE ARGAN SPA GŁĘBOKIE ODŻYWIENIE I BLASK – odbudowa maska do włosów zniszczonych i farbowanych,H
33,"['Aqua', 'Aloe Barbadensis (Aloe Vera) Leaf Juice', 'Cetearyl Alcohol', 'Behentrimonium Chloride', 'Glycerin', 'Polyglyceryl-3 PCA', 'Rose Extract', 'Glycyrrhiza Glabra (Licorice) Root Extract', 'Cichorium Intybus (Chicory) Leaf Extract', 'Hydrolyzed Rhodophyceae Extract', 'Panthenol', 'Linoleic Acid', 'Menthol', 'Biotin', 'Lactic Acid', 'Citrus Aurantifolia Extract', 'Cymbopogon Flexuosus (Lemongrass) Leaf Extract', 'Parfum', 'Tetrasodium Glutamate Diacetate', 'Dehydroacetic Acid', 'Benzyl Alcohol', 'Potassium Sorbate', 'Sodium Benzoate']",YOPE ŚWIEŻA TRAWA – nawilżająca odżywka do włosów,H
34,"['Sodium Hyaluronate', 'Aqua', 'Hyaluronic Acid', 'Phenoxyethanol', 'Ethylhexylglycerin']","Natura Receptura – nawilżający kwas hialuronowy w żelu 3%, potrójny, 10 ml",H
35,"['Aqua', 'Butyrospermum Parkii (Shea) Butter', 'Orchis Mascula (Orchid) Flower Extract', 'Vegetable Glycerin', 'Cetearyl Alcohol', 'Behentrimonium Chloride', 'Caprylic/Capric Triglyceride', 'Vitis Vinifera (Grape) Seed Oil', 'Panthenol', 'Cyclopentasiloxane', 'Dimethiconol', 'Benzyl Alcohol', 'Ethylhexylglycerin', 'Perfume', 'Hydroxyethylcellulose', 'Polyquaternium-10', 'Citric Acid']",CAFE MIMI AKTYWACJA WZROSTU – maska do włosów z orchideą,H
36,"['Water', 'Glycerin', 'hydrolyzed corn starch', 'Polysorbate-20', 'chondrus (seaweed) crispus', 'Honey', 'Prunus Amygdalus Dulcis (Sweet Almond) Oil', 'Butyrospermum Parkii (Shea) Butter', 'Glucose', 'Hydroxyethylcellulose', 'xantahn gum', 'Pectin', 'diazolidynyl urea', 'Fragrance', 'Tocopheryl Acetate', 'Benzyl Benzoate', 'iodopropynyl butylcarbamate']",BIOCARE CURLS AND NATURALS CURL DEFINING CUSTARD – żel do stylizacji,H
37,"['Aqua', 'Hamamelis Virginiana Leaf Floral Water', 'Panthenol', 'Allantoin', 'PEG-25 Hydrogenated Castor Oil', 'Sodium Hydroxide', 'Phenoxyethanol', 'Ethylhexylglycerin', 'Parfum', 'CI 19140']",Fitomed – nawilżająca mgiełka oczarowa,H
38,"['Aqua', 'Glycerin', 'Glyceryl Acrylate/Acrylic Acid Copolymer', 'Aloe Barbadensis (Aloe Vera) Leaf Juice', 'Pectin', 'Betaine', 'Emblica Officinalis Fruit Powder', 'Acacia Concinna Fruit Powder', 'Tocopheryl Acetate', 'Fragrance (Parfum)', 'Linum Usitatissimum (Linseed) Seed Extract', 'Carbomer', 'PPG-5-Ceteth-20', 'Aminomethyl Propanol', 'Polyquaternium-11', 'Caprylyl Glycol', 'Phenoxyethanol', 'Potassium Sorbate', 'Coumarin', 'Limonene']",AS I AM COIL DEFINING JELLY – żel do stylizacji,H
39,"['Aqua', 'Vaccinium Angustifolium Fruit Extract', 'Cocos Nucifera (Coconut) Oil', 'Vegetable Glycerin', 'Cetearyl Alcohol', 'Caprylic/Capric Triglyceride', 'Behentrimonium Chloride', 'Behenamidopropyl Dimethylamine', 'Benzyl Alcohol', 'Ethylhexylglycerin', 'Perfume', 'Dipropylene Glycol', 'Polysilicone-29', 'Hydroxyethylcellulose', 'Panthenol', 'Hydroxypropyl Guar Hydroxypropyltrimonium Chloride', 'Lactic Acid']",CAFE MIMI ODŻYWIENIE I REGENERACJA – maska do włosów zniszczonych i farbowanych,H
40,"['Aqua', 'Rosa Damascena Petal Flower Water', 'Panthenol', 'Allantoin', 'Aniba Rosaeodora Essential Oil', 'PEG-40 Hydrogenated Castor Oil', 'Sodium Hydroxide', 'Phenoxyethanol', 'Ethylhexylglycerin', 'CI 16255', 'CI 42090']",Fitomed – nawilżająca mgiełka różana,H
41,"['Aqua', 'Lavandula Angustifolia (Lavender) Flower Extract', 'Panthenol', 'Allantoin', 'Lavandula Angustifolia Flower Oil', 'PEG-40 Hydrogenated Castor Oil', 'Sodium Hydroxide', 'Phenoxyethanol', 'Ethylhexylglycerin', 'CI 42090', 'CI 16255']","Fitomed – lawendowa mgiełka nawilżająca pod olej, z pantenolem i alantoiną",H
42,"['Aqua', 'Sodium PCA', 'Betaine', 'Sorbitol', 'Glycine', 'Alanine', 'Proline', 'Serine', 'Threonine', 'Arginine', 'Lysine', 'Glutamic Acid', 'Pelos', 'Tocopheryl Acetate', 'Tilia Cordata Leaf Extract', 'Urtica Dioica (Nettle) Leaf Extract', 'Aesculus Hippocastanum Leaf Extract', 'Calendula Offi\xadci\xadna\xadlis (Marigold) Flower Ex\xadtract', 'Arctium Lappa (Burdock) Root Extract', 'Melissa Officinalis Leaf Extract', 'Panicum Miliaceum Seed Extract', 'Viola Tricolor Flower Extract', 'Calluna Vulgaris Herb Extract', 'Saponaria Officinalis Root Extract', 'Rosmarinus Officinalis (Rosemary) Leaf Extract', 'Lavandula Officinalis (Lavender) Flower Essential Oil', 'PEG-40 Hydrogenated Castor Oil', 'PEG-7 Glyceryl Cocoate', 'Butyrospermum Parkii (Shea) Butter', 'Tetrasodium EDTA', 'Methylchloroisothiazolinone', 'Methylisothiazolinone', 'Citric Acid', 'CI 19140', 'CI 42090', 'CI 15985']",FRATTI ANTYOKSYDACYJNY SPRAY – mgiełka do włosów na bazie szungitu,H
43,['Althaea Officinalis (Marshmallow) Root Powder'],"Phitofilos, I semplici – Altea, nawilżający prawoślaz",H
44,"['Aqua', 'Simmondsia Chinensis (Jojoba) Seed Oil', 'Glycerin', 'Propylene Glycol', 'Butylene Glycol', 'Cetearyl Alcohol', 'Behentrimonium Chloride', 'Cetyl Alcohol', 'Parfum', 'Polyquaternium-11', 'Pvp', 'Polyquaternium-10', 'Hydroxyethylcellulose', 'Argania Spinosa (Argan) Kernel Oil', 'Cocos Nucifera (Coconut) Oil', 'Mangifera Indica (Mango) Seed Oil', 'Butyrospermum Parkii (Shea) Butter', 'Prunus Amygdalus Dulcis (Sweet Almond) Oil', 'Persea Gratissima (Avocado) Seed Oil', 'Olea Europaea (Olive) Fruit Oil', 'Sodium acetate', 'Isopropyl alcohol', 'Benzyl Benzoate', 'Limonene', 'Linalool', 'Phenoxyethanol', 'Benzyl Alcohol']",CREME OF NATURE MOISTURE & SHINE CURL ACTIVATOR CREME – aktywator skrętu z olejem arganowym,H
45,['Laminaria Digitata Powder'],"Calaya – mikronizowane algi Laminaria digitata, nawilżające",H
46,['Rosa Damascena Petal Flower Water'],Your Natural Side – wzmacniający hydrolat z róży damasceńskiej,H
47,"['Aqua', 'Cetearyl Alcohol', 'Glycerin', 'Behentrimonium Chloride', 'Cetrimonium Chloride', 'Hydroxyethylcellulose', 'Cetrimonium Bromide', 'Organic Amaranthus Caudatus Seed Oil', 'Organic Oxycoccus Palustris Seed Oil', 'Organic Primula Vulgaris Oil', 'Organic Panax Ginseng Oil', 'Organic Pulmonaria Officinalis Oil', 'Pinus Palustris Essential Oil', 'Linum Usitatissimum (Linseed) Seed Oil', 'Benzyl Alcohol', 'Sorbic Acid', 'Benzoic Acid', 'Citric Acid', 'Parfum']",BANIA AGAFII ODŻYWCZO-REGENERACYJNY BALSAM – do włosów cienkich,H
48,['Tilia Flower Herbs'],"Dary Natury – kwiat lipy, na nawilżające płukanki DIY",H
49,"['Glycerin', 'Water (Aqua/Eau)', 'Butylene Glycol', 'PEG-8', 'PPG-5-Ceteth-20', 'Parfum', 'Phenoxyethanol', 'Carbomer', 'Aminomethyl Propanol (Water Soluble)', 'Butyrospermum Parkii (Shea) Butter', 'Argania Spinosa Kernel Oil', 'Simmondsia Chinensis (Jojoba) Seed Oil', 'Tocopheryl Acetate', 'ALEURITES MOLUCCANA (KUKUI) SEED OIL']",CANTU Dry Deny Moisture Seal Gel Oil – wygładzające serum do końcówek,H
50,"['Octyldodecanol', 'Shea Butter Ethyl Esters', 'Salvia Officinalis (Sage) Leaf Extract', 'Organic Ginkgo Biloba Extract', 'Isododecane and Hydrogenerated Tetradecenyl/Methylpentadecene', 'Aesculus Hippocastanum Extract', 'Zingiber Officinale Extract', 'Aniba Rosaeodora Essential Oil', 'Geranium Essential Oil', 'Tocopherol', 'Perfume', 'Linalool', 'Citronellol', 'Limonene', 'Geraniol', 'Eugenol', 'Citral']",ECO LABORATORIE KARITE SPA – olej fluid do suchych włosów,H
51,"['Aqua', 'Cetearyl Alcohol', 'Glycerin', 'Behenamidopropyl Dimethylamine', 'Isopropyl Palmitate', 'Cucurbita Pepo (Pumpkin) Seed Oil', 'Triticum Vulgare Bran Extract', 'Avena Sativa Kernel Extract', 'Butyrospermum Parkii (Shea) Butter', 'Maltooligosyl Glucoside', 'Hydrogenated Starch Hydrolysate', 'Cetrimonium Chloride', 'Lactic Acid', 'Parfum', 'Sodium Benzoate', 'Potassium Sorbate', 'Limonene', 'Linalool', 'Butylphenyl\xa0Methylpropional']","ELFA PHARM VIS PLANTIS PESTKI DYNI ODŻYWKA DO WŁOSÓW OSŁABIONYCH ZABIEGAMI STYLIZACYJNYMI – humektantowa, nawilżająca z olejem z pestek dyni, pszenicą i owsem",H
52,"['Aqua/Water/Eau', 'Glycerin', 'Hydroxyethylcellulose', 'Betaine', 'Aloe Barbadensis (Aloe Vera) Leaf Extract', 'Sodium Benzoate', 'Potassium Sorbate', 'Erythorbic Acid', 'Citric Acid', 'Pectin', 'Beta Vulgaris (Beet) Root Extract', 'Xanthan Gum', 'Tocopheryl Acetate', 'Fragrance/Parfum (Coumarin)', 'Limonene', 'Phenoxyethanol', 'Caprylyl Glycol']",AS I AM CURLING JELLY CURL AND COIL DEFINER – żel do stylizacji,H
53,"['Arctium Lappa Root (Burdock) Powder', 'Taraxacum Officinale Root Powder', 'Camellia Sinensis Leaf Powder', 'Achillea Millefolium Flower Powder', 'Althaea Officinalis (Marshmallow) Root Powder', 'Tussilago Farfara Leaf Powder']","Phitofilos, Arte D’Erbe, Impacco Seboequilibrante – mieszanka ziół, redukcja przetłuszczania i wzmocnienie włosów",H
54,['Citrus Aurantifolia Flower Water'],Natura Receptura – odświeżający hydrolat neroli – z kwiatów gorzkiej pomarańczy,H
55,"['Aloe Barbadensis (Aloe Vera) Leaf Juice', 'Aqua', 'Macadamia Ternifolia Seed Oil', 'Persea Gratissima (Avocado) Seed Oil', 'Simmondsia Chinensis (Jojoba) Seed Oil', 'Prunus Amygdalus Dulcis (Sweet Almond) Oil', 'Ricinus Communis (Castor) Seed Oil', 'behenetrimonium methosulfate and cetearyl alcohol(BTMS)', 'Camellia Sinensis (Green Tea) Leaf Extract', 'Panthenol (Vitamin B-5)', 'Ulmus Fulva (Slippery Elm) Bark Extract', 'Ascorbic Acid (Vitamin C)', 'Tocopherol Acetate (Vitamin E)', 'phenoxyethanol/caprylyl glycol(optiphen)', 'Sorbic Acid', 'Parfum', 'LOVE']",CAMILLE ROSE NATURALS Aloe Whipped Butter Gel – aksamitny żel do loków i fal,H
56,"['Aqua', 'Illite', 'Rose Clay (Kaolin)', 'Kaolin (White Clay)', 'Cetearyl Alcohol', 'Illite (Olea Clay)', 'Emblica Officinalis (Amla) Fruit Extract', 'Citrus Aurantium Amara (Orange) Flower Extract', 'Prunus Armeniaca (Apricot) Fruit Extract', 'Behentrimonium Chloride', 'Vegetable Glycerin', 'Butyrospermum Parkii (Shea) Butter', 'Caprylic/Capric Triglyceride', 'Rosmarinus Officinalis (Rosemary) Leaf Extract', 'behentrimonium methosulfate', 'Quaternium-87', 'Benzyl Alcohol', 'Ethylhexylglycerin', 'Silk Amino Acids', 'Panthenol', 'Tocopherol Acetate (Vitamin E)', 'Perfume', 'Hydroxyethylcellulose', 'Polyquaternium-10', 'Citric Acid', 'Potassium Sorbate', 'Sodium Benzoate']",CAFE MIMI 3 GLINKI – maska do włosów tłustych u nasady,H
57,['Niacinamide'],"Calaya – niacynamid, nawilżająco-kojąca witamina B3",H
58,['Malva Silvestris Flower'],"Dary Natury – kwiat ślazu dzikiego, na nawilżąjce mgiełki i płukanki",H
59,"['Aqua', 'Cetyl Alcohol', 'Glycerin', 'Coco-Caprylate', 'Zea Mays Starch', 'Illite', 'Panthenol', 'Decyl Glucoside', 'Hydroxyethylcellulose', 'Cocamidopropyl Betaine', 'Olea Europaea (Olive) Fruit Oil', 'Lactic Acid', 'Cyamopsis Tetragonoloba Gum', 'Glyceryl Oleate', 'Mentha Piperita (Peppermint) Leaf Essential Oil', 'Sodium Benzoate', 'Benzyl Alcohol', 'Parfum', 'Limonene', 'Linalool', 'Geraniol', 'Citral', 'Dehydroacetic Acid']",VIANEK LEKKA ODŻYWKA NAWILŻAJĄCA – z glinką zieloną do włosów normalnych i przetłuszczających się,H
60,['Citrus Aurantium Amara Flower Water'],YOUR NATURAL SIDE HYDROLAT Z KWIATÓW GORZKIEJ POMARAŃCZY – do przetłuszczającej się skóry głowy,H
61,"['Aqua (Water)', 'Glycerin', 'Honey', 'Aloe Barbadensis (Aloe Vera) Leaf Juice', 'Acrylates Copolymer', 'Cocos Nucifera (Coconut) Oil', 'Orbignya Oleifera (Babassu) Seed Oil', 'Butyrospermum Parkii (Shea) Butter', 'Maltodextrin/VP Copolymer', 'Althaea Officinalis (Marshmallow) Root Extract', 'Pectin', 'Parfum (Fragrance)', 'Zingiber Offinale (Ginger) Root Oil', 'Carbomer', 'Xanthan Gum', 'Dehydroacetic Acid', 'Benzyl Alcohol']",MIELLE ORGANICS HONEY AND GINGER STYLING – żel do stylizacji,H
62,['Allantoin'],"Calaya – alantoina, nawilża i łagodzi stany zapalne",H
63,"['Aqua', 'Propylene Glycol', 'Fragaria Ananassa Fruit Extract', 'Potassium Sorbate', 'Sodium Benzoate']",Calaya – płynny ekstrakt z truskawki,H
64,['Jasminum Sambac Flower Water'],YOUR NATURAL SIDE HYDROLAT JAŚMINOWY – do problematycznej i przetłuszczającej się skóry głowy,H
65,"['Glycerin', 'Aqua']",YOUR NATURAL SIDE GLICERYNA ROŚLINNA – nawilżająca,H
66,"['Dionized water', 'Pectin', 'Cocos Nucifera (Coconut) Oil', 'Aloe Barbadensis (Aloe Vera) Leaf Juice', 'Panthenol', 'Ricinus Communis (Castor) Seed Oil', 'Althaea Officinalis (Marshmallow) Root Extract', 'agava americana leaf extract', 'Equisetum Arvense (Horsetail) Herbs Extract', 'Urtica Dioica (Nettle) Leaf Extract', 'corn starch', 'Xanthan Gum', 'chondrus (seaweed) crispus', 'Polysorbate-20', 'Tocopherol Acetate (Vitamin E)', 'cyanocobalamin (vitamin b-12)', 'phenoxyethanol (optiphen nd) caprylyl glycol', 'Parfum', 'LOVE']",CAMILLE ROSE NATURALS Curl Maker – definiujący żel do stylizacji loków i fal,H
67,"['Octyldodecanol', 'Macadamia Integrifolia Seed Oil', 'Organic Sophora Japonica Flower Extract', 'Hamamelis Virginiana Leaf Extract', 'Isododecane and Hydrogenerated Tetradecenyl/Methylpentadecene', 'Aesculus Hippocastanum Extract', 'Zingiber Officinale Extract', 'Citrus Aurantium Essential Oil', 'Jasminum Essential Oil', 'Tocopherol', 'Perfume', 'Linalool', 'Citronellol', 'Limonene', 'Geraniol', 'Eugenol', 'Citral']",ECO LABORATORIE MACADAMIA SPA – olej fluid do włosów cienkich i łamliwych,H
68,"['Aqua', 'Hydrolyzed Silk', 'Urtica Dioica (Nettle) Leaf Extract', 'Citrus Medica Limonum (Lemon) Peel Extract', 'Plantain Leaf Extract', 'Betula Pendula Extract', 'Leuconostoc/Radish Root Ferment Filtrate', 'Carbomer', 'Hyaluronic Acid', 'Panthenol']","DNC – jedwab do włosów, objętość, gładkość i regeneracja",H
69,"['Calendula Officinalis Flower', 'Centaurea Cynanus Flower Herbs', 'Chamomilla Recutita Flower Herbs', 'Malva Silvestris Flower', 'Verbascum Flower', 'Alcea Flower', 'Tilia Flower Herbs', 'Helichrysum Flower', 'Fragaria Leaf', 'Hibiscus Flower Petal Herb']","Dary Natury, Domowy Zielnik, Bukiet Kwiatowy – mieszanka ziół kojąco-nawilżających z nagietkiem, chabrem, rumiankiem i malwą",H
70,['Sambucus Nigra Flower'],"Dary Natury – kwiat bzu czarnego, na nawilżajce mgiełki i płukanki",H
71,"['Nasturtium Officinale Powder', 'Panicum Miliaceum Powder', 'Equisetum Arvense Leaf Powder', 'Medicago Sativa Powder', 'Althaea Officinalis (Marshmallow) Root Powder', 'Trigonella Foenum Graecum Seed Powder', 'Betula Alba Powder']","Phitofilos, Arte D’Erbe, Impacco Rinforzante – mieszanka ziół wzmacniających i na porost włosów",H
72,['Aloe Barbadensis (Aloe Vera) Leaf Juice'],Calaya – nawilżajacy sok z aloesu,H
73,"['Aqua', 'Propylene Glycol', 'Sorbitol', 'Panthenol', 'Aloe Barbadensis (Aloe Vera) Leaf Juice', 'Carbomer', 'Tetrasodium EDTA', 'Triethanolamine', 'Polysorbate-20', 'Phenoxyethanol', 'Fragrance', 'Lilial', 'Linalool', 'd-Limonene']",ECO NATURAL CONDITIONING CURL ACTIVATOR WITH ALOE VERA & PANTHENOL – żel aktywator skrętu 476 ml,H
74,['Rosa Damascena Flower Powder'],"Phitofilos I Semplici – puder z płatków róży damasceńskiej, delikatny peeling i ukojenie dla wrażliwej skóry głowy",H
75,"['Centaurea Cynanus Flower Herbs', 'Viola Flower', 'Taraxacum Officinale Root', 'Achillea Milefolium Flower', 'Sambucus Nigra Flower', 'Urtica Dioica (Nettle) Leaf', 'Ribes Nigrum Leaf', 'Potentilla Herbs', 'Helichrysum Flower']","Dary Natury, seria Domowy Zielnik, Ziołowy Detox – wielofunkcyjna mieszanka ziół pielęgnujących w ozdobnym opakowaniu",H
76,"['Plantago Lanceolata Powder', 'Althea Officinalis Powder', 'Medicago Sativa Powder', 'Linum Usitatissimum Powder', 'Hordeum Powder', 'Avena Sativa Powder']","Phitofilos, Arte D’Erbe, Impaco Emolliente – mieszanka ziół nawilżających + proteiny roślinne",H
